year,home team,prev year wins,prev year WS,prev year division
2005,Braves,96,0,
2005,Marlins,83,0,
2005,Mets,71,0,
2005,Nationals,68,0,
2005,Phillies,86,0,
2006,Braves,79,0,
2006,Marlins,83,0,
2006,Mets,83,0,
2006,Nationals,81,0,
2006,Phillies,88,0,
2007,Braves,79,0,
2007,Marlins,78,0,
2007,Mets,83,0,
2007,Nationals,71,0,
2007,Phillies,85,0,
2008,Braves,84,0,
2008,Marlins,71,0,
2008,Mets,71,0,
2008,Nationals,73,0,
2008,Phillies,89,0,
2009,Braves,89,0,
2009,Marlins,84,0,
2009,Mets,89,0,
2009,Nationals,73,0,
2009,Phillies,92,1,
2010,Braves,86,0,
2010,Marlins,87,0,
2010,Mets,70,0,
2010,Nationals,59,0,
2010,Phillies,93,0,
2011,Braves,91,0,
2011,Marlins,80,0,
2011,Mets,79,0,
2011,Nationals,69,0,
2011,Phillies,97,0,
2012,Braves,89,0,
2012,Marlins,72,0,
2012,Mets,77,0,
2012,Nationals,98,0,
2012,Phillies,102,0,
2013,Braves,94,0,
2013,Marlins,69,0,
2013,Mets,74,0,
2013,Nationals,98,0,
2013,Phillies,81,0,
2014,Braves,96,0,
2014,Marlins,62,0,
2014,Mets,74,0,
2014,Nationals,86,0,
2014,Phillies,73,0,
2015,Braves,79,0,
2015,Marlins,77,0,
2015,Mets,79,0,
2015,Nationals,96,0,
2015,Phillies,73,0,
2016,Braves,83,0,
2016,Marlins,71,0,
2016,Mets,90,0,
2016,Nationals,83,0,
2016,Phillies,63,0,
2005,Yankees,101,0,
2005,Red Sox,98,1,
2005,Blue Jays,86,0,
2005,Orioles,78,0,
2005,Rays,63,0,
2006,Yankees,95,0,
2006,Red Sox,95,0,
2006,Blue Jays,80,0,
2006,Orioles,74,0,
2006,Rays,67,0,
2007,Yankees,97,0,
2007,Red Sox,86,0,
2007,Blue Jays,87,0,
2007,Orioles,70,0,
2007,Rays,61,0,
2008,Yankees,94,0,
2008,Red Sox,96,1,
2008,Blue Jays,83,0,
2008,Orioles,69,0,
2008,Rays,66,0,
2009,Yankees,89,0,
2009,Red Sox,95,0,
2009,Blue Jays,86,0,
2009,Orioles,68,0,
2009,Rays,66,0,
2010,Yankees,103,1,
2010,Red Sox,95,0,
2010,Blue Jays,75,0,
2010,Orioles,64,0,
2010,Rays,84,0,
2011,Yankees,95,0,
2011,Red Sox,89,0,
2011,Blue Jays,85,0,
2011,Orioles,66,0,
2011,Rays,96,0,
2012,Yankees,97,0,
2012,Red Sox,90,0,
2012,Blue Jays,81,0,
2012,Orioles,69,0,
2012,Rays,91,0,
2013,Yankees,95,0,
2013,Red Sox,69,0,
2013,Blue Jays,73,0,
2013,Orioles,93,0,
2013,Rays,90,0,
2014,Yankees,85,0,
2014,Red Sox,97,1,
2014,Blue Jays,74,0,
2014,Orioles,85,0,
2014,Rays,92,0,
2015,Yankees,84,0,
2015,Red Sox,71,0,
2015,Blue Jays,83,0,
2015,Orioles,96,0,
2015,Rays,77,0,
2016,Yankees,87,0,
2016,Red Sox,78,0,
2016,Blue Jays,93,0,
2016,Orioles,81,0,
2016,Rays,80,0,
2005,Cubs,89,0,
2005,Reds,76,0,
2005,Astros,92,0,
2005,Brewers,68,0,
2005,Pirates,57,0,
2006,Cubs,79,0,
2006,Reds,73,0,
2006,Astros,89,0,
2006,Brewers,81,0,
2006,Pirates,67,0,
2007,Cubs,66,0,
2007,Reds,80,0,
2007,Astros,82,0,
2007,Brewers,75,0,
2007,Pirates,68,0,
2008,Cubs,85,0,
2008,Reds,72,0,
2008,Astros,73,0,
2008,Brewers,83,0,
2008,Pirates,68,0,
2009,Cubs,97,0,
2009,Reds,74,0,
2009,Astros,86,0,
2009,Brewers,90,0,
2009,Pirates,67,0,
2010,Cubs,83,0,
2010,Reds,78,0,
2010,Astros,74,0,
2010,Brewers,80,0,
2010,Pirates,62,0,
2011,Cubs,75,0,
2011,Reds,91,0,
2011,Astros,76,0,
2011,Brewers,77,0,
2011,Pirates,57,0,
2012,Cubs,71,0,
2012,Reds,79,0,
2012,Astros,56,0,
2012,Brewers,96,0,
2012,Pirates,72,0,
2013,Cubs,61,0,
2013,Reds,97,0,
2013,Astros,55,0,
2013,Brewers,83,0,
2013,Pirates,79,0,
2014,Cubs,66,0,
2014,Reds,90,0,
2014,Astros,51,0,
2014,Brewers,75,0,
2014,Pirates,94,0,
2015,Cubs,73,0,
2015,Reds,76,0,
2015,Astros,70,0,
2015,Brewers,82,0,
2015,Pirates,88,0,
2016,Cubs,97,0,
2016,Reds,64,0,
2016,Astros,86,0,
2016,Brewers,68,0,
2016,Pirates,98,0,
2005,Cardinals,105,0,
2006,Cardinals,100,0,
2007,Cardinals,83,1,
2008,Cardinals,78,0,
2009,Cardinals,86,0,
2010,Cardinals,91,0,
2011,Cardinals,86,0,
2012,Cardinals,90,1,
2013,Cardinals,88,0,
2014,Cardinals,97,0,
2015,Cardinals,90,0,
2016,Cardinals,100,0,
2005,Indians,80,0,
2005,Tigers,72,0,
2005,Royals,58,0,
2005,Twins,92,0,
2005,White Sox,83,0,
2006,Indians,93,0,
2006,Tigers,71,0,
2006,Royals,56,0,
2006,Twins,83,0,
2006,White Sox,99,1,
2007,Indians,93,0,
2007,Tigers,95,0,
2007,Royals,62,0,
2007,Twins,96,0,
2007,White Sox,90,0,
2008,Indians,96,0,
2008,Tigers,88,0,
2008,Royals,69,0,
2008,Twins,79,0,
2008,White Sox,72,0,
2009,Indians,81,0,
2009,Tigers,74,0,
2009,Royals,75,0,
2009,Twins,88,0,
2009,White Sox,89,0,
2010,Indians,65,0,
2010,Tigers,86,0,
2010,Royals,65,0,
2010,Twins,87,0,
2010,White Sox,79,0,
2011,Indians,69,0,
2011,Tigers,81,0,
2011,Royals,67,0,
2011,Twins,94,0,
2011,White Sox,88,0,
2012,Indians,80,0,
2012,Tigers,95,0,
2012,Royals,71,0,
2012,Twins,63,0,
2012,White Sox,79,0,
2013,Indians,68,0,
2013,Tigers,88,0,
2013,Royals,72,0,
2013,Twins,66,0,
2013,White Sox,85,0,
2014,Indians,92,0,
2014,Tigers,93,0,
2014,Royals,86,0,
2014,Twins,66,0,
2014,White Sox,63,0,
2015,Indians,85,0,
2015,Tigers,90,0,
2015,Royals,89,0,
2015,Twins,70,0,
2015,White Sox,73,0,
2016,Indians,81,0,
2016,Tigers,74,0,
2016,Royals,95,1,
2016,Twins,83,0,
2016,White Sox,76,0,
2005,Diamondbacks,51,0,
2005,Rockies,68,0,
2005,Dodgers,93,0,
2005,Padres,87,0,
2005,Giants,91,0,
2006,Diamondbacks,77,0,
2006,Rockies,67,0,
2006,Dodgers,87,0,
2006,Padres,82,0,
2006,Giants,75,0,
2007,Diamondbacks,76,0,
2007,Rockies,85,0,
2007,Dodgers,88,0,
2007,Padres,89,0,
2007,Giants,73,0,
2008,Diamondbacks,90,0,
2008,Rockies,74,0,
2008,Dodgers,82,0,
2008,Padres,89,0,
2008,Giants,71,0,
2009,Diamondbacks,82,0,
2009,Rockies,74,0,
2009,Dodgers,84,0,
2009,Padres,63,0,
2009,Giants,72,0,
2010,Diamondbacks,70,0,
2010,Rockies,92,0,
2010,Dodgers,95,0,
2010,Padres,75,0,
2010,Giants,88,0,
2011,Diamondbacks,65,0,
2011,Rockies,83,0,
2011,Dodgers,80,0,
2011,Padres,90,0,
2011,Giants,92,1,
2012,Diamondbacks,94,0,
2012,Rockies,73,0,
2012,Dodgers,82,0,
2012,Padres,71,0,
2012,Giants,92,0,
2013,Diamondbacks,81,0,
2013,Rockies,64,0,
2013,Dodgers,86,0,
2013,Padres,76,0,
2013,Giants,94,1,
2014,Diamondbacks,81,0,
2014,Rockies,74,0,
2014,Dodgers,92,0,
2014,Padres,76,0,
2014,Giants,76,0,
2015,Diamondbacks,64,0,
2015,Rockies,66,0,
2015,Dodgers,94,0,
2015,Padres,77,0,
2015,Giants,88,1,
2016,Diamondbacks,79,0,
2016,Rockies,68,0,
2016,Dodgers,92,0,
2016,Padres,74,0,
2016,Giants,84,0,
2005,Angels,92,0,
2005,Athletics,91,0,
2005,Mariners,99,0,
2005,Rangers,89,0,
2006,Angels,95,0,
2006,Athletics,88,0,
2006,Mariners,69,0,
2006,Rangers,79,0,
2007,Angels,89,0,
2007,Athletics,93,0,
2007,Mariners,78,0,
2007,Rangers,80,0,
2008,Angels,94,0,
2008,Athletics,76,0,
2008,Mariners,88,0,
2008,Rangers,75,0,
2009,Angels,100,0,
2009,Athletics,75,0,
2009,Mariners,61,0,
2009,Rangers,79,0,
2010,Angels,97,0,
2010,Athletics,75,0,
2010,Mariners,85,0,
2010,Rangers,87,0,
2011,Angels,80,0,
2011,Athletics,81,0,
2011,Mariners,61,0,
2011,Rangers,90,0,
2012,Angels,86,0,
2012,Athletics,74,0,
2012,Mariners,67,0,
2012,Rangers,96,0,
2013,Angels,89,0,
2013,Athletics,94,0,
2013,Mariners,75,0,
2013,Rangers,93,0,
2014,Angels,78,0,
2014,Athletics,96,0,
2014,Mariners,71,0,
2014,Rangers,91,0,
2015,Angels,98,0,
2015,Athletics,88,0,
2015,Mariners,87,0,
2015,Rangers,67,0,
2016,Angels,85,0,
2016,Athletics,68,0,
2016,Mariners,76,0,
2016,Rangers,88,0,
