date,temperature_2m_max (Â°F),rain_sum (inch)
4/3/2005,47.6,0.063
4/4/2005,53.1,0
4/5/2005,63.6,0
4/6/2005,66.9,0
4/7/2005,69.7,0.122
4/8/2005,61,0.382
4/9/2005,58.6,0
4/10/2005,67.3,0
4/11/2005,54.9,0
4/12/2005,54.3,0
4/13/2005,53.5,0
4/14/2005,60.9,0
4/15/2005,54.2,0
4/16/2005,55.9,0
4/17/2005,71.2,0
4/18/2005,71.9,0
4/19/2005,72.4,0
4/20/2005,81.7,0
4/21/2005,64.6,0.008
4/22/2005,56.1,0.016
4/23/2005,58.3,1.217
4/24/2005,55.8,0.083
4/25/2005,54,0.02
4/26/2005,62.4,0
4/27/2005,62.3,0.807
4/28/2005,62.9,0.016
4/29/2005,60.6,0
4/30/2005,58.2,0.508
5/1/2005,62.1,0.13
5/2/2005,61.1,0.079
5/3/2005,57.1,0.004
5/4/2005,58.4,0
5/5/2005,58.4,0
5/6/2005,54.3,0.213
5/7/2005,58,0.098
5/8/2005,58.8,0
5/9/2005,66.1,0
5/10/2005,66.2,0
5/11/2005,71.8,0
5/12/2005,64.8,0
5/13/2005,60.6,0
5/14/2005,70.1,0
5/15/2005,73.2,0.051
5/16/2005,67.9,0.012
5/17/2005,65.5,0
5/18/2005,66.3,0
5/19/2005,66.1,0
5/20/2005,53.5,0.209
5/21/2005,68.2,0.063
5/22/2005,62.5,0.118
5/23/2005,61.2,0
5/24/2005,60,0.138
5/25/2005,52,0.61
5/26/2005,58.3,0.134
5/27/2005,74.8,0
5/28/2005,75.4,0.035
5/29/2005,74,0
5/30/2005,74.2,0.012
5/31/2005,74.2,0
6/1/2005,67.3,0
6/2/2005,66.6,0
6/3/2005,64.8,0.244
6/4/2005,79.6,0.244
6/5/2005,84.9,0
6/6/2005,83.6,0
6/7/2005,87.6,0.087
6/8/2005,87.4,0
6/9/2005,86.5,0
6/10/2005,82.1,0.138
6/11/2005,85.7,0.047
6/12/2005,88.1,0
6/13/2005,89.4,0.004
6/14/2005,92.3,0
6/15/2005,81.2,0.016
6/16/2005,79.3,0.295
6/17/2005,74,0.024
6/18/2005,74.8,0
6/19/2005,69.4,0.051
6/20/2005,73,0
6/21/2005,82.6,0
6/22/2005,83.5,0.102
6/23/2005,77.3,0
6/24/2005,84.1,0
6/25/2005,91.1,0
6/26/2005,91.9,0
6/27/2005,80,0.453
6/28/2005,85.8,0.224
6/29/2005,79.2,0.63
6/30/2005,79.1,0.657
7/1/2005,81.2,0.043
7/2/2005,79.6,0
7/3/2005,77.5,0
7/4/2005,78,0
7/5/2005,81.5,0.13
7/6/2005,80.5,0.264
7/7/2005,74.2,0.004
7/8/2005,66.7,1.654
7/9/2005,80,0.004
7/10/2005,88.2,0
7/11/2005,88.7,0
7/12/2005,80.3,0
7/13/2005,76.2,0.024
7/14/2005,80.5,0
7/15/2005,82.4,0.028
7/16/2005,80.3,0.031
7/17/2005,80.9,0.098
7/18/2005,85.8,0.39
7/19/2005,91.3,0.055
7/20/2005,89.4,0
7/21/2005,90.8,0
7/22/2005,90.7,0
7/23/2005,84.9,0
7/24/2005,85.8,0
7/25/2005,90.1,0.067
7/26/2005,92.7,0
7/27/2005,94.9,0.012
7/28/2005,81.1,0
7/29/2005,84,0
7/30/2005,82.8,0
7/31/2005,81.3,0.031
8/1/2005,85,0
8/2/2005,92.8,0
8/3/2005,93.1,0
8/4/2005,92.7,0.047
8/5/2005,97.1,0
8/6/2005,86.7,0
8/7/2005,84.7,0
8/8/2005,85,0.283
8/9/2005,83.5,0.028
8/10/2005,85.4,0.008
8/11/2005,92.7,0
8/12/2005,93,0.008
8/13/2005,96.6,0.031
8/14/2005,93.5,0.02
8/15/2005,81.5,0.138
8/16/2005,76.1,0.118
8/17/2005,86.8,0
8/18/2005,79.9,0
8/19/2005,79.6,0.004
8/20/2005,81.4,0
8/21/2005,91.3,0.008
8/22/2005,88.1,0
8/23/2005,82.8,0
8/24/2005,80,0
8/25/2005,82.7,0
8/26/2005,82.6,0
8/27/2005,80.3,0
8/28/2005,80.4,0.047
8/29/2005,84,0
8/30/2005,80.4,0.102
8/31/2005,85.7,0.181
9/1/2005,84.5,0
9/2/2005,88,0
9/3/2005,82,0
9/4/2005,83.4,0
9/5/2005,80.3,0
9/6/2005,80.8,0
9/7/2005,81.5,0
9/8/2005,85.7,0
9/9/2005,82.2,0
9/10/2005,81.3,0
9/11/2005,78.1,0
9/12/2005,93.1,0
9/13/2005,90.7,0
9/14/2005,84.9,0.059
9/15/2005,81,0.173
9/16/2005,81.2,0.11
9/17/2005,83.1,0.071
9/18/2005,82.8,0
9/19/2005,83.9,0
9/20/2005,83.2,0
9/21/2005,82.5,0
9/22/2005,83.4,0
9/23/2005,89.8,0
9/24/2005,72.4,0
9/25/2005,73.8,0
9/26/2005,78.7,0.201
9/27/2005,74.4,0
9/28/2005,72.4,0
9/29/2005,75.3,0.079
9/30/2005,66.1,0
10/1/2005,71.4,0
10/2/2005,77.3,0
10/3/2005,74.4,0
10/4/2005,76.1,0
10/5/2005,77.5,0
10/6/2005,75.4,0
10/7/2005,74.8,0.295
10/8/2005,72.4,3.157
10/9/2005,62.2,0
10/10/2005,61.6,0.169
10/11/2005,61.6,0.437
10/12/2005,58.1,2.642
10/13/2005,61.5,1.189
10/14/2005,63.7,3.906
10/15/2005,71,0.091
10/16/2005,61.8,0
10/17/2005,61.3,0
10/18/2005,68.1,0.024
10/19/2005,66,0
10/20/2005,58.1,0
10/21/2005,54,0.004
10/22/2005,52.6,1.016
10/23/2005,52.9,0.067
10/24/2005,52.6,0.476
10/25/2005,50.3,0.862
10/26/2005,51.7,0.075
10/27/2005,48.4,0
10/28/2005,47.8,0
10/29/2005,46.6,0
10/30/2005,63.6,0
10/31/2005,63.8,0
11/1/2005,64.3,0
11/2/2005,56.4,0.024
11/3/2005,62.2,0
11/4/2005,63.3,0
11/5/2005,68.2,0
11/6/2005,65.1,0.047
11/7/2005,60,0
11/8/2005,60.7,0
11/9/2005,59.7,0.173
11/10/2005,60.7,0.319
11/11/2005,45.7,0
11/12/2005,53.8,0
11/13/2005,60.7,0
11/14/2005,61.8,0.016
11/15/2005,63.2,0.02
11/16/2005,68.2,0.331
11/17/2005,48.5,0.063
11/18/2005,40.7,0
11/19/2005,44.5,0
11/20/2005,53.6,0
11/21/2005,52,0.268
11/22/2005,45.9,0.843
11/23/2005,36,0
11/24/2005,47.5,0.079
11/25/2005,33,0
11/26/2005,38.1,0
11/27/2005,46.3,0
11/28/2005,58.5,0.035
11/29/2005,60.2,0.22
11/30/2005,59.4,0.587
12/1/2005,46.2,0
12/2/2005,40.9,0
12/3/2005,36,0
12/4/2005,37.2,0.035
12/5/2005,35.1,0
12/6/2005,35.5,0
12/7/2005,31.1,0
12/8/2005,30,0
12/9/2005,35.4,0.358
12/10/2005,32.3,0
12/11/2005,36.5,0
12/12/2005,35.3,0
12/13/2005,24.2,0
12/14/2005,22.9,0
12/15/2005,39.4,0.075
12/16/2005,50.2,0.815
12/17/2005,39.9,0
12/18/2005,38.5,0
12/19/2005,34.5,0
12/20/2005,33.6,0
12/21/2005,32.8,0
12/22/2005,35.7,0
12/23/2005,46,0
12/24/2005,50.2,0
12/25/2005,51.7,0.795
12/26/2005,51,0.122
12/27/2005,42.8,0
12/28/2005,46.7,0
12/29/2005,47.7,0.563
12/30/2005,43.2,0
12/31/2005,38.7,0.083
1/1/2006,41.4,0
1/2/2006,43.5,0.343
1/3/2006,38.6,0.697
1/4/2006,37.2,0.008
1/5/2006,47.8,0.055
1/6/2006,40.3,0
1/7/2006,33.1,0
1/8/2006,43.3,0.004
1/9/2006,57.6,0
1/10/2006,46.2,0
1/11/2006,51.8,0.11
1/12/2006,53.5,0.028
1/13/2006,49.9,0.024
1/14/2006,53.2,1.024
1/15/2006,29.6,0.055
1/16/2006,31.9,0
1/17/2006,41.8,0.008
1/18/2006,56.9,0.807
1/19/2006,43.5,0
1/20/2006,54.9,0
1/21/2006,58,0
1/22/2006,39.5,0
1/23/2006,39.9,0.854
1/24/2006,43.4,0.028
1/25/2006,43.1,0.02
1/26/2006,35.1,0
1/27/2006,40.7,0
1/28/2006,52.4,0
1/29/2006,48.8,0.102
1/30/2006,56.9,0
1/31/2006,41.6,0.307
2/1/2006,44,0
2/2/2006,48.8,0
2/3/2006,57.6,0.555
2/4/2006,52.7,0.492
2/5/2006,54,0.264
2/6/2006,39,0
2/7/2006,42.2,0
2/8/2006,36.4,0
2/9/2006,34.9,0
2/10/2006,37.3,0
2/11/2006,38.5,0
2/12/2006,30,0
2/13/2006,31.6,0
2/14/2006,36,0
2/15/2006,41.5,0
2/16/2006,42.7,0
2/17/2006,52.8,0.051
2/18/2006,35.3,0
2/19/2006,29.7,0
2/20/2006,35.4,0
2/21/2006,41.2,0
2/22/2006,42.2,0
2/23/2006,45.2,0.02
2/24/2006,37.7,0.016
2/25/2006,44.9,0.012
2/26/2006,29.2,0
2/27/2006,30.2,0
2/28/2006,33.7,0
3/1/2006,39.6,0
3/2/2006,34.8,0.154
3/3/2006,31.2,0
3/4/2006,38.4,0
3/5/2006,45.2,0
3/6/2006,42,0
3/7/2006,42.8,0
3/8/2006,45.4,0
3/9/2006,50.8,0
3/10/2006,69.1,0.012
3/11/2006,59.8,0
3/12/2006,51.7,0.35
3/13/2006,57.8,0
3/14/2006,58,0.114
3/15/2006,44,0
3/16/2006,45.5,0
3/17/2006,44.8,0
3/18/2006,42.8,0
3/19/2006,41.4,0
3/20/2006,39.7,0
3/21/2006,42.8,0
3/22/2006,45.3,0
3/23/2006,51.1,0
3/24/2006,49.9,0
3/25/2006,44.5,0.004
3/26/2006,51.4,0.055
3/27/2006,56.5,0
3/28/2006,52.5,0
3/29/2006,58.9,0
3/30/2006,63.4,0
3/31/2006,65.9,0
4/1/2006,70.6,0.177
4/2/2006,63.7,0
4/3/2006,51.7,0.858
4/4/2006,54.4,0.134
4/5/2006,47,0.075
4/6/2006,51.6,0
4/7/2006,58,0.126
4/8/2006,51.4,0.642
4/9/2006,55.3,0
4/10/2006,57.9,0
4/11/2006,63,0
4/12/2006,62.1,0
4/13/2006,73.4,0.134
4/14/2006,63.8,0.217
4/15/2006,76.1,0.02
4/16/2006,64.2,0
4/17/2006,60.4,0
4/18/2006,68,0
4/19/2006,69.4,0
4/20/2006,77.7,0
4/21/2006,56.4,0
4/22/2006,46.3,0.972
4/23/2006,57.9,2.846
4/24/2006,57.8,0.024
4/25/2006,67.3,0
4/26/2006,56.2,0
4/27/2006,68.1,0
4/28/2006,59.6,0
4/29/2006,60.9,0
4/30/2006,66,0
5/1/2006,66.4,0
5/2/2006,63.6,0
5/3/2006,65.5,0.039
5/4/2006,77.3,0
5/5/2006,76.6,0
5/6/2006,73.2,0
5/7/2006,63.6,0
5/8/2006,61.2,0
5/9/2006,61.2,0
5/10/2006,62.5,0.012
5/11/2006,62.5,0.004
5/12/2006,65.6,1.055
5/13/2006,69.5,0
5/14/2006,62.1,0
5/15/2006,61.5,0.366
5/16/2006,63,0.559
5/17/2006,68.4,0.004
5/18/2006,69.6,0.004
5/19/2006,63.3,0.748
5/20/2006,66.3,0
5/21/2006,67.9,0.039
5/22/2006,63.7,0
5/23/2006,63.6,0
5/24/2006,71,0
5/25/2006,77.1,0.02
5/26/2006,73.2,0.071
5/27/2006,79.6,0.039
5/28/2006,79.6,0
5/29/2006,85.5,0
5/30/2006,82.9,0
5/31/2006,76.3,0
6/1/2006,87.1,0.402
6/2/2006,81.6,0.618
6/3/2006,73.4,0.929
6/4/2006,66.8,0.024
6/5/2006,69.6,0.012
6/6/2006,71.3,0.004
6/7/2006,61.9,1.016
6/8/2006,65.2,0.154
6/9/2006,71.7,0.016
6/10/2006,64.7,0.028
6/11/2006,68.5,0
6/12/2006,72,0
6/13/2006,78,0
6/14/2006,74.7,0.024
6/15/2006,76.2,0
6/16/2006,82.6,0
6/17/2006,83.9,0
6/18/2006,90.2,0
6/19/2006,88.3,0.102
6/20/2006,83.3,0.201
6/21/2006,82.3,0
6/22/2006,86.2,0
6/23/2006,84.6,0.697
6/24/2006,75.4,2.244
6/25/2006,71,1.362
6/26/2006,75.1,0.094
6/27/2006,78,0.031
6/28/2006,82.1,0.657
6/29/2006,81.7,0.028
6/30/2006,79.1,0
7/1/2006,82.3,0
7/2/2006,88.5,0
7/3/2006,85.6,0.083
7/4/2006,86.8,0.063
7/5/2006,76.6,0.126
7/6/2006,76.6,0.598
7/7/2006,78.5,0
7/8/2006,79.6,0
7/9/2006,81.5,0
7/10/2006,80.6,0
7/11/2006,87.2,0
7/12/2006,83.1,0.307
7/13/2006,83,0.185
7/14/2006,83,0
7/15/2006,82.8,0.012
7/16/2006,91,0
7/17/2006,95.8,0
7/18/2006,96.8,0.012
7/19/2006,84.1,0
7/20/2006,80.7,0.126
7/21/2006,87.3,0.146
7/22/2006,80.5,0.669
7/23/2006,75.9,0.004
7/24/2006,82.4,0
7/25/2006,81.7,0
7/26/2006,84.5,0
7/27/2006,86.4,0.008
7/28/2006,89.8,0.248
7/29/2006,90.3,0
7/30/2006,89.5,0
7/31/2006,90.6,0
8/1/2006,97,0
8/2/2006,99.3,0.098
8/3/2006,98.4,0
8/4/2006,88,0.024
8/5/2006,89.8,0
8/6/2006,80.3,0.031
8/7/2006,86.9,0.024
8/8/2006,87.3,0
8/9/2006,82.5,0
8/10/2006,84.7,0
8/11/2006,80.6,0
8/12/2006,80.3,0
8/13/2006,83,0
8/14/2006,87.2,0
8/15/2006,84.1,0.169
8/16/2006,85.4,0
8/17/2006,83.8,0
8/18/2006,80.7,0
8/19/2006,82.8,0.043
8/20/2006,88.5,0.157
8/21/2006,84.5,0
8/22/2006,86.1,0
8/23/2006,86.7,0
8/24/2006,81.4,0.02
8/25/2006,76.7,0.098
8/26/2006,70.4,0.815
8/27/2006,71.5,0.854
8/28/2006,76.6,0.882
8/29/2006,69.1,0.5
8/30/2006,72.5,0.083
8/31/2006,70.2,0
9/1/2006,68,0.118
9/2/2006,66.2,1.508
9/3/2006,75.6,0.106
9/4/2006,73,0
9/5/2006,68.7,0.614
9/6/2006,73.8,0
9/7/2006,76.4,0
9/8/2006,78.7,0
9/9/2006,80.4,0
9/10/2006,71,0
9/11/2006,66.3,0
9/12/2006,66.2,0
9/13/2006,67.9,0
9/14/2006,66.8,0.512
9/15/2006,68.7,0.677
9/16/2006,74.8,0.413
9/17/2006,77.5,0
9/18/2006,78.5,0
9/19/2006,77.6,0.189
9/20/2006,68.7,0
9/21/2006,66.2,0
9/22/2006,68.1,0
9/23/2006,73.2,0.165
9/24/2006,79.1,0.071
9/25/2006,69.2,0
9/26/2006,70.3,0
9/27/2006,69.7,0.012
9/28/2006,70.7,0.004
9/29/2006,64.1,0.213
9/30/2006,64.9,0.012
10/1/2006,66.1,0.331
10/2/2006,66.1,0
10/3/2006,76.7,0
10/4/2006,76.9,0.028
10/5/2006,67.9,0.161
10/6/2006,56.8,0.043
10/7/2006,61.3,0.161
10/8/2006,67.3,0
10/9/2006,75.9,0
10/10/2006,73.2,0
10/11/2006,64.3,1.146
10/12/2006,68.8,0.091
10/13/2006,53.6,0
10/14/2006,57.5,0
10/15/2006,56.2,0
10/16/2006,58.9,0
10/17/2006,60.2,0.567
10/18/2006,71.1,0.122
10/19/2006,66.1,0.024
10/20/2006,64.9,0.319
10/21/2006,56.5,0
10/22/2006,59.3,0
10/23/2006,53.2,0.016
10/24/2006,49.9,0.008
10/25/2006,52.6,0
10/26/2006,49.3,0
10/27/2006,49.3,0.173
10/28/2006,62.5,1.457
10/29/2006,51.4,0
10/30/2006,58.1,0
10/31/2006,66.8,0
11/1/2006,65.5,0.055
11/2/2006,53.4,0.205
11/3/2006,46.7,0
11/4/2006,45.4,0
11/5/2006,48.1,0
11/6/2006,54.3,0
11/7/2006,58.4,0.016
11/8/2006,57.7,1.146
11/9/2006,66.6,0
11/10/2006,59.2,0
11/11/2006,63.4,0
11/12/2006,60.9,0.409
11/13/2006,58.5,0.5
11/14/2006,57.5,0.094
11/15/2006,63.3,0
11/16/2006,66.4,0.693
11/17/2006,63.7,0.055
11/18/2006,50.5,0
11/19/2006,48.9,0
11/20/2006,46.1,0
11/21/2006,44.3,0
11/22/2006,45.7,0.126
11/23/2006,43,1.264
11/24/2006,55.5,0.102
11/25/2006,50.3,0
11/26/2006,55.6,0
11/27/2006,57.7,0
11/28/2006,54.1,0
11/29/2006,56.2,0
11/30/2006,63.6,0
12/1/2006,65.5,0.197
12/2/2006,49.8,0
12/3/2006,44,0
12/4/2006,39.3,0.016
12/5/2006,36.2,0
12/6/2006,45.2,0
12/7/2006,50.7,0
12/8/2006,29.2,0
12/9/2006,37,0
12/10/2006,48.6,0
12/11/2006,53.1,0
12/12/2006,46.7,0
12/13/2006,53.5,0.106
12/14/2006,53.5,0
12/15/2006,51.8,0
12/16/2006,49.2,0
12/17/2006,54.5,0
12/18/2006,58.5,0.031
12/19/2006,44.4,0
12/20/2006,43.2,0
12/21/2006,50.4,0
12/22/2006,48.1,0.299
12/23/2006,57.1,0.795
12/24/2006,50.9,0
12/25/2006,43.3,0.244
12/26/2006,51.8,0.047
12/27/2006,42.6,0
12/28/2006,46.4,0
12/29/2006,45,0
12/30/2006,48.1,0
12/31/2006,41.6,0
1/1/2007,55.3,1.059
1/2/2007,45.9,0
1/3/2007,48.7,0
1/4/2007,53.4,0
1/5/2007,57.9,0.043
1/6/2007,67.4,0.276
1/7/2007,50.5,0.114
1/8/2007,54.3,1.13
1/9/2007,43.4,0
1/10/2007,36.2,0
1/11/2007,35.5,0
1/12/2007,46.8,0
1/13/2007,52.6,0.189
1/14/2007,45.7,0.197
1/15/2007,55.3,0.122
1/16/2007,55.4,0.039
1/17/2007,28.9,0
1/18/2007,38.4,0.11
1/19/2007,42,0.008
1/20/2007,31,0
1/21/2007,28.7,0
1/22/2007,33.7,0
1/23/2007,36.1,0
1/24/2007,39.1,0
1/25/2007,34.3,0
1/26/2007,22.5,0
1/27/2007,39.2,0
1/28/2007,40.7,0.039
1/29/2007,30.1,0
1/30/2007,35.4,0.004
1/31/2007,33.7,0
2/1/2007,36.4,0
2/2/2007,40.4,0.161
2/3/2007,33.6,0
2/4/2007,25.8,0
2/5/2007,20,0
2/6/2007,25.8,0
2/7/2007,26.1,0
2/8/2007,28.7,0
2/9/2007,30.7,0
2/10/2007,33.6,0
2/11/2007,32.6,0
2/12/2007,39.6,0
2/13/2007,28.3,0
2/14/2007,32.2,1.154
2/15/2007,21.1,0
2/16/2007,26.1,0
2/17/2007,33.6,0
2/18/2007,31.9,0
2/19/2007,24.7,0
2/20/2007,50.3,0.012
2/21/2007,48.1,0.098
2/22/2007,43.1,0.134
2/23/2007,36.4,0
2/24/2007,40.3,0
2/25/2007,38.7,0
2/26/2007,33.9,0.008
2/27/2007,39.6,0
2/28/2007,43.2,0
3/1/2007,42.8,0
3/2/2007,53.6,1.654
3/3/2007,54.6,0.012
3/4/2007,38.7,0
3/5/2007,40,0.031
3/6/2007,19.6,0
3/7/2007,25.6,0
3/8/2007,33.7,0
3/9/2007,31.7,0
3/10/2007,53.1,0.067
3/11/2007,49.5,0.142
3/12/2007,53.4,0
3/13/2007,53.8,0
3/14/2007,64.9,0.016
3/15/2007,60.3,0.205
3/16/2007,34.7,1.39
3/17/2007,36.1,0.217
3/18/2007,36.2,0
3/19/2007,38.4,0.031
3/20/2007,45.5,0
3/21/2007,38.2,0
3/22/2007,62.6,0.134
3/23/2007,55.8,0.118
3/24/2007,51.7,0.181
3/25/2007,51.4,0
3/26/2007,49.9,0
3/27/2007,73,0
3/28/2007,60,0
3/29/2007,53.3,0
3/30/2007,63,0
3/31/2007,52.8,0
4/1/2007,48.6,0.154
4/2/2007,54.3,0.043
4/3/2007,61.3,0
4/4/2007,41.8,0.736
4/5/2007,44.5,0
4/6/2007,42.1,0
4/7/2007,41.8,0
4/8/2007,42,0
4/9/2007,47.8,0
4/10/2007,48.1,0
4/11/2007,48.8,0
4/12/2007,49.1,1.201
4/13/2007,50.5,0
4/14/2007,53.8,0
4/15/2007,51,3.469
4/16/2007,52.4,0.319
4/17/2007,47.7,0.091
4/18/2007,47.9,0
4/19/2007,56,0.051
4/20/2007,66,0
4/21/2007,73,0
4/22/2007,70.6,0
4/23/2007,77.2,0
4/24/2007,71.9,0
4/25/2007,63.2,0.276
4/26/2007,56,0.031
4/27/2007,57.2,0.862
4/28/2007,65.7,0.016
4/29/2007,62.5,0.031
4/30/2007,73.4,0.016
5/1/2007,66.3,0.146
5/2/2007,65.1,0.331
5/3/2007,66.1,0
5/4/2007,65.9,0
5/5/2007,67.1,0
5/6/2007,57.6,0.004
5/7/2007,61.7,0
5/8/2007,66.5,0
5/9/2007,76.5,0
5/10/2007,72.4,0.008
5/11/2007,74.5,0.346
5/12/2007,69.1,0.012
5/13/2007,64.5,0.15
5/14/2007,66.3,0
5/15/2007,80.6,0
5/16/2007,81.6,0.437
5/17/2007,64.6,0
5/18/2007,55.8,0.209
5/19/2007,57.3,0.197
5/20/2007,72.5,0.071
5/21/2007,68.6,0
5/22/2007,69.7,0
5/23/2007,70.4,0
5/24/2007,81.4,0
5/25/2007,87.5,0
5/26/2007,85.1,0.004
5/27/2007,80.9,0
5/28/2007,84,0.055
5/29/2007,78.3,0
5/30/2007,81.9,0
5/31/2007,87,0.004
6/1/2007,88.6,0
6/2/2007,87.6,0.063
6/3/2007,76.3,0.378
6/4/2007,67.1,0.496
6/5/2007,80,0
6/6/2007,70.6,0.024
6/7/2007,72.5,0
6/8/2007,79,0
6/9/2007,79.6,0.173
6/10/2007,72.1,0
6/11/2007,82.3,0.012
6/12/2007,82.2,0.118
6/13/2007,67.5,0.197
6/14/2007,65.2,0.004
6/15/2007,70.3,0
6/16/2007,78.5,0
6/17/2007,87.8,0
6/18/2007,83.1,0
6/19/2007,80.5,0
6/20/2007,80.5,0.571
6/21/2007,81.5,0.012
6/22/2007,75,0
6/23/2007,75.1,0
6/24/2007,80.9,0
6/25/2007,79.4,0
6/26/2007,91.2,0
6/27/2007,93,0.059
6/28/2007,91,0.063
6/29/2007,78.6,0.004
6/30/2007,82.6,0
7/1/2007,76.4,0
7/2/2007,75.9,0
7/3/2007,79.8,0
7/4/2007,72.2,0.441
7/5/2007,78.7,0.472
7/6/2007,84.1,0.079
7/7/2007,84.8,0
7/8/2007,90.4,0
7/9/2007,91.6,0
7/10/2007,91.3,0
7/11/2007,85.6,0.079
7/12/2007,83.2,0
7/13/2007,83.2,0
7/14/2007,82.3,0
7/15/2007,89,0
7/16/2007,82.1,0.039
7/17/2007,87,0
7/18/2007,79.6,0.311
7/19/2007,84.1,0.114
7/20/2007,81.3,0.012
7/21/2007,82.5,0
