latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2007-07-16,90.3,0.063
2007-07-17,92.9,0.000
2007-07-18,90.2,0.004
2007-07-19,95.9,0.165
2007-07-20,85.1,0.008
2007-07-21,83.7,0.000
2007-07-22,84.1,0.000
2007-07-23,85.7,0.000
2007-07-24,87.0,0.000
2007-07-25,84.6,0.043
2007-07-26,91.1,0.000
2007-07-27,94.3,0.004
2007-07-28,92.9,0.232
2007-07-29,82.6,0.488
2007-07-30,85.9,0.138
2007-07-31,90.5,0.004
2007-08-01,92.5,0.000
2007-08-02,94.0,0.000
2007-08-03,95.4,0.020
2007-08-04,97.3,0.000
2007-08-05,93.4,0.480
2007-08-06,93.4,0.154
2007-08-07,95.7,0.000
2007-08-08,101.0,0.000
2007-08-09,95.5,0.000
2007-08-10,93.2,0.071
2007-08-11,86.4,0.000
2007-08-12,90.5,0.000
2007-08-13,92.2,0.000
2007-08-14,89.2,0.000
2007-08-15,94.4,0.000
2007-08-16,97.4,0.000
2007-08-17,92.4,0.421
2007-08-18,82.1,0.000
2007-08-19,80.6,0.031
2007-08-20,73.3,0.382
2007-08-21,77.5,0.697
2007-08-22,71.6,0.087
2007-08-23,81.9,0.000
2007-08-24,91.9,0.000
2007-08-25,96.4,0.205
2007-08-26,85.8,0.173
2007-08-27,86.2,0.000
2007-08-28,85.3,0.000
2007-08-29,84.8,0.000
2007-08-30,85.8,0.000
2007-08-31,85.2,0.000
2007-09-01,82.0,0.000
2007-09-02,82.5,0.000
2007-09-03,88.8,0.000
2007-09-04,91.1,0.000
2007-09-05,90.2,0.000
2007-09-06,90.0,0.000
2007-09-07,91.8,0.012
2007-09-08,91.8,0.000
2007-09-09,88.4,0.008
2007-09-10,90.8,0.051
2007-09-11,82.1,0.240
2007-09-12,79.1,0.000
2007-09-13,80.4,0.000
2007-09-14,78.6,0.378
2007-09-15,70.7,0.461
2007-09-16,66.7,0.000
2007-09-17,69.8,0.000
2007-09-18,71.4,0.000
2007-09-19,75.9,0.000
2007-09-20,78.5,0.000
2007-09-21,83.4,0.000
2007-09-22,86.6,0.012
2007-09-23,84.8,0.000
2007-09-24,82.6,0.000
2007-09-25,88.8,0.000
2007-09-26,91.1,0.000
2007-09-27,87.1,0.000
2007-09-28,79.7,0.000
2007-09-29,77.0,0.000
2007-09-30,77.7,0.000
2007-10-01,76.3,0.000
2007-10-02,79.2,0.000
2007-10-03,82.8,0.000
2007-10-04,84.8,0.000
2007-10-05,82.8,0.000
2007-10-06,83.2,0.000
2007-10-07,91.4,0.000
2007-10-08,90.1,0.000
2007-10-09,92.1,0.008
2007-10-10,83.5,0.039
2007-10-11,67.6,0.000
2007-10-12,67.9,0.000
2007-10-13,68.5,0.000
2007-10-14,70.2,0.000
2007-10-15,75.2,0.000
2007-10-16,77.6,0.000
2007-10-17,81.1,0.000
2007-10-18,80.8,0.004
2007-10-19,75.0,0.268
2007-10-20,73.4,0.000
2007-10-21,78.9,0.000
2007-10-22,80.1,0.000
2007-10-23,82.0,0.000
2007-10-24,73.5,0.457
2007-10-25,58.7,0.248
2007-10-26,65.0,1.484
2007-10-27,69.8,0.638
2007-10-28,58.0,0.000
2007-10-29,56.2,0.000
2007-10-30,62.5,0.000
2007-10-31,65.5,0.000
2007-11-01,68.3,0.000
2007-11-02,56.5,0.000
2007-11-03,60.2,0.000
2007-11-04,59.2,0.000
2007-11-05,60.7,0.008
2007-11-06,53.6,0.122
2007-11-07,50.9,0.000
2007-11-08,47.4,0.000
2007-11-09,50.5,0.031
2007-11-10,48.5,0.079
2007-11-11,51.3,0.035
2007-11-12,56.2,0.000
2007-11-13,64.1,0.039
2007-11-14,67.0,0.000
2007-11-15,62.3,0.732
2007-11-16,46.3,0.000
2007-11-17,50.7,0.000
2007-11-18,55.8,0.016
2007-11-19,46.8,0.004
2007-11-20,61.8,0.000
2007-11-21,72.4,0.000
2007-11-22,73.6,0.012
2007-11-23,45.4,0.000
2007-11-24,42.5,0.000
2007-11-25,53.0,0.000
2007-11-26,61.2,0.130
2007-11-27,61.6,0.071
2007-11-28,45.8,0.000
2007-11-29,57.0,0.000
2007-11-30,47.0,0.000
2007-12-01,42.4,0.000
2007-12-02,47.9,0.413
2007-12-03,50.7,0.091
2007-12-04,39.8,0.000
2007-12-05,34.2,0.000
2007-12-06,31.9,0.000
2007-12-07,35.5,0.020
2007-12-08,48.5,0.157
2007-12-09,47.6,0.004
2007-12-10,52.1,0.197
2007-12-11,52.9,0.008
2007-12-12,60.8,0.000
2007-12-13,42.5,0.118
2007-12-14,50.0,0.000
2007-12-15,38.7,0.157
2007-12-16,45.8,0.630
2007-12-17,39.3,0.000
2007-12-18,40.7,0.000
2007-12-19,43.2,0.000
2007-12-20,44.4,0.000
2007-12-21,44.6,0.000
2007-12-22,49.5,0.000
2007-12-23,60.3,0.339
2007-12-24,49.5,0.000
2007-12-25,49.1,0.000
2007-12-26,40.2,0.094
2007-12-27,52.4,0.000
2007-12-28,48.1,0.276
2007-12-29,52.4,0.276
2007-12-30,43.6,0.248
2007-12-31,49.9,0.039
2008-01-01,48.8,0.000
2008-01-02,36.4,0.000
2008-01-03,30.8,0.000
2008-01-04,39.5,0.000
2008-01-05,42.5,0.000
2008-01-06,53.8,0.193
2008-01-07,67.2,0.000
2008-01-08,67.2,0.000
2008-01-09,62.0,0.091
2008-01-10,52.3,0.248
2008-01-11,60.2,0.205
2008-01-12,49.5,0.000
2008-01-13,46.8,0.075
2008-01-14,44.3,0.000
2008-01-15,37.8,0.004
2008-01-16,40.7,0.000
2008-01-17,36.4,0.205
2008-01-18,44.4,0.008
2008-01-19,37.7,0.004
2008-01-20,32.2,0.000
2008-01-21,27.7,0.000
2008-01-22,37.1,0.079
2008-01-23,40.0,0.000
2008-01-24,37.1,0.000
2008-01-25,34.3,0.000
2008-01-26,38.5,0.000
2008-01-27,41.6,0.000
2008-01-28,43.9,0.000
2008-01-29,49.3,0.000
2008-01-30,50.9,0.051
2008-01-31,40.9,0.000
2008-02-01,52.5,1.650
2008-02-02,49.5,0.000
2008-02-03,54.2,0.000
2008-02-04,55.1,0.000
2008-02-05,64.6,0.012
2008-02-06,72.5,0.063
2008-02-07,61.4,0.047
2008-02-08,50.2,0.000
2008-02-09,56.4,0.008
2008-02-10,47.3,0.000
2008-02-11,29.9,0.000
2008-02-12,33.5,0.094
2008-02-13,39.1,0.457
2008-02-14,41.6,0.000
2008-02-15,55.6,0.000
2008-02-16,44.0,0.000
2008-02-17,56.7,0.000
2008-02-18,62.1,0.602
2008-02-19,47.5,0.004
2008-02-20,36.7,0.000
2008-02-21,33.3,0.000
2008-02-22,34.7,0.138
2008-02-23,40.7,0.000
2008-02-24,43.5,0.008
2008-02-25,49.9,0.000
2008-02-26,51.5,0.248
2008-02-27,41.1,0.000
2008-02-28,35.1,0.000
2008-02-29,43.8,0.024
2008-03-01,47.7,0.012
2008-03-02,49.3,0.000
2008-03-03,65.0,0.000
2008-03-04,71.4,0.205
2008-03-05,60.5,0.378
2008-03-06,53.9,0.000
2008-03-07,50.8,0.500
2008-03-08,58.6,0.791
2008-03-09,45.1,0.000
2008-03-10,53.1,0.028
2008-03-11,52.2,0.039
2008-03-12,55.8,0.000
2008-03-13,60.6,0.000
2008-03-14,64.7,0.004
2008-03-15,60.7,0.091
2008-03-16,52.1,0.260
2008-03-17,51.3,0.000
2008-03-18,51.7,0.020
2008-03-19,67.5,0.315
2008-03-20,64.4,0.134
2008-03-21,55.1,0.000
2008-03-22,49.2,0.031
2008-03-23,49.8,0.000
2008-03-24,48.6,0.000
2008-03-25,51.8,0.016
2008-03-26,67.0,0.004
2008-03-27,59.2,0.075
2008-03-28,72.1,0.016
2008-03-29,50.6,0.000
2008-03-30,49.3,0.000
2008-03-31,56.5,0.000
2008-04-01,72.1,0.110
2008-04-02,56.2,0.000
2008-04-03,52.0,0.465
2008-04-04,66.5,0.102
2008-04-05,62.8,0.102
2008-04-06,51.3,0.386
2008-04-07,48.3,0.004
2008-04-08,53.2,0.000
2008-04-09,66.8,0.000
2008-04-10,73.9,0.000
2008-04-11,79.5,0.000
2008-04-12,73.8,0.201
2008-04-13,57.3,0.004
2008-04-14,55.1,0.000
2008-04-15,59.6,0.000
2008-04-16,65.8,0.000
2008-04-17,74.0,0.000
2008-04-18,82.7,0.000
2008-04-19,80.3,0.000
2008-04-20,65.5,0.764
2008-04-21,61.8,0.693
2008-04-22,69.4,0.004
2008-04-23,73.5,0.000
2008-04-24,76.6,0.000
2008-04-25,78.7,0.000
2008-04-26,79.8,0.134
2008-04-27,59.3,0.161
2008-04-28,62.1,0.602
2008-04-29,61.1,0.028
2008-04-30,58.7,0.016
2008-05-01,66.6,0.008
2008-05-02,81.3,0.004
2008-05-03,80.9,0.012
2008-05-04,71.8,0.000
2008-05-05,71.5,0.000
2008-05-06,76.2,0.000
2008-05-07,81.1,0.000
2008-05-08,74.9,0.260
2008-05-09,63.6,1.295
2008-05-10,62.3,0.398
2008-05-11,63.3,1.087
2008-05-12,50.6,1.323
2008-05-13,70.4,0.000
2008-05-14,74.9,0.000
2008-05-15,74.9,0.039
2008-05-16,71.3,0.650
2008-05-17,73.8,0.000
2008-05-18,72.0,0.067
2008-05-19,64.1,0.000
2008-05-20,61.8,0.268
2008-05-21,67.8,0.000
2008-05-22,65.6,0.000
2008-05-23,69.3,0.000
2008-05-24,70.2,0.000
2008-05-25,74.6,0.000
2008-05-26,83.7,0.000
2008-05-27,82.0,0.181
2008-05-28,68.3,0.000
2008-05-29,76.8,0.000
2008-05-30,82.5,0.000
2008-05-31,84.1,0.134
2008-06-01,84.1,0.000
2008-06-02,78.9,0.000
2008-06-03,82.5,0.500
2008-06-04,88.4,0.406
2008-06-05,86.9,0.028
2008-06-06,87.6,0.000
2008-06-07,96.4,0.000
2008-06-08,96.0,0.000
2008-06-09,96.6,0.000
2008-06-10,98.5,0.024
2008-06-11,86.3,0.000
2008-06-12,89.8,0.000
2008-06-13,90.2,0.000
2008-06-14,90.7,0.205
2008-06-15,85.1,0.024
2008-06-16,90.5,0.138
2008-06-17,77.1,0.000
2008-06-18,78.9,0.000
2008-06-19,74.9,0.000
2008-06-20,83.9,0.000
2008-06-21,86.7,0.154
2008-06-22,86.7,0.051
2008-06-23,85.8,0.008
2008-06-24,81.9,0.000
2008-06-25,88.4,0.000
2008-06-26,93.1,0.000
2008-06-27,94.1,0.063
2008-06-28,93.9,0.000
2008-06-29,90.1,0.335
2008-06-30,83.8,0.161
2008-07-01,80.8,0.000
2008-07-02,86.5,0.000
2008-07-03,92.3,0.000
2008-07-04,87.4,0.091
2008-07-05,81.0,0.339
2008-07-06,82.1,0.508
2008-07-07,84.5,0.039
2008-07-08,89.8,0.063
2008-07-09,83.4,0.461
2008-07-10,84.5,0.000
2008-07-11,88.4,0.000
2008-07-12,89.3,0.000
2008-07-13,91.0,0.157
2008-07-14,83.5,0.650
2008-07-15,86.0,0.000
2008-07-16,88.7,0.000
2008-07-17,93.2,0.000
2008-07-18,93.6,0.000
2008-07-19,93.4,0.000
2008-07-20,94.2,0.000
2008-07-21,92.8,0.000
2008-07-22,96.4,0.016
2008-07-23,87.6,0.799
2008-07-24,82.8,0.031
2008-07-25,86.7,0.000
2008-07-26,86.0,0.000
2008-07-27,86.1,0.248
2008-07-28,88.0,0.000
2008-07-29,90.2,0.051
2008-07-30,90.7,0.000
2008-07-31,85.9,0.012
2008-08-01,91.3,0.000
2008-08-02,89.5,0.646
2008-08-03,84.7,0.000
2008-08-04,87.2,0.000
2008-08-05,89.6,0.004
2008-08-06,91.1,0.000
2008-08-07,88.5,0.059
2008-08-08,82.8,0.000
2008-08-09,82.0,0.000
2008-08-10,88.0,0.055
2008-08-11,77.6,0.000
2008-08-12,82.7,0.000
2008-08-13,84.6,0.000
2008-08-14,86.5,0.610
2008-08-15,83.4,0.000
2008-08-16,83.9,0.000
2008-08-17,86.9,0.000
2008-08-18,89.1,0.000
2008-08-19,92.0,0.000
2008-08-20,81.3,0.000
2008-08-21,84.6,0.000
2008-08-22,83.9,0.000
2008-08-23,83.3,0.004
2008-08-24,87.3,0.000
2008-08-25,91.0,0.020
2008-08-26,79.6,0.000
2008-08-27,78.9,0.000
2008-08-28,70.2,0.531
2008-08-29,75.8,0.276
2008-08-30,85.8,0.000
2008-08-31,85.9,0.000
2008-09-01,85.9,0.000
2008-09-02,89.8,0.000
2008-09-03,92.4,0.000
2008-09-04,93.6,0.000
2008-09-05,87.5,1.705
2008-09-06,76.3,1.906
2008-09-07,80.6,0.000
2008-09-08,83.1,0.000
2008-09-09,75.7,0.524
2008-09-10,73.1,0.000
2008-09-11,75.7,0.000
2008-09-12,76.6,0.067
2008-09-13,87.5,0.043
2008-09-14,91.1,0.000
2008-09-15,81.4,0.000
2008-09-16,73.4,0.000
2008-09-17,75.1,0.000
2008-09-18,79.6,0.000
2008-09-19,71.6,0.000
2008-09-20,72.1,0.000
2008-09-21,78.3,0.000
2008-09-22,79.4,0.004
2008-09-23,73.0,0.000
2008-09-24,73.5,0.000
2008-09-25,65.1,0.772
2008-09-26,67.2,0.228
2008-09-27,78.4,0.102
2008-09-28,76.4,0.441
2008-09-29,73.0,0.000
2008-09-30,75.4,0.512
2008-10-01,70.6,0.098
2008-10-02,64.1,0.000
2008-10-03,70.9,0.000
2008-10-04,71.3,0.000
2008-10-05,74.3,0.000
2008-10-06,69.5,0.000
2008-10-07,64.1,0.000
2008-10-08,69.5,0.012
2008-10-09,77.2,0.000
2008-10-10,75.2,0.000
2008-10-11,74.1,0.000
2008-10-12,74.2,0.000
2008-10-13,80.5,0.000
2008-10-14,82.6,0.000
2008-10-15,81.0,0.000
2008-10-16,83.5,0.000
2008-10-17,64.1,0.012
2008-10-18,60.0,0.000
2008-10-19,58.2,0.000
2008-10-20,63.2,0.000
2008-10-21,62.1,0.000
2008-10-22,57.2,0.000
2008-10-23,56.6,0.000
2008-10-24,58.9,0.063
2008-10-25,64.9,0.665
2008-10-26,63.6,0.000
2008-10-27,52.0,0.138
2008-10-28,51.3,0.181
2008-10-29,50.4,0.035
2008-10-30,53.4,0.000
2008-10-31,64.3,0.000
2008-11-01,72.0,0.000
2008-11-02,58.0,0.000
2008-11-03,61.9,0.000
2008-11-04,58.1,0.287
2008-11-05,65.0,0.417
2008-11-06,65.6,0.150
2008-11-07,69.3,0.004
2008-11-08,65.0,0.232
2008-11-09,58.2,0.000
2008-11-10,50.4,0.000
2008-11-11,48.8,0.000
2008-11-12,52.0,0.000
2008-11-13,52.2,0.740
2008-11-14,57.0,0.016
2008-11-15,69.8,0.421
2008-11-16,50.1,0.000
2008-11-17,47.9,0.012
2008-11-18,40.0,0.000
2008-11-19,38.4,0.000
2008-11-20,45.2,0.000
2008-11-21,40.1,0.016
2008-11-22,35.1,0.000
2008-11-23,41.1,0.000
2008-11-24,48.1,0.134
2008-11-25,47.0,0.091
2008-11-26,44.6,0.000
2008-11-27,48.2,0.000
2008-11-28,52.0,0.000
2008-11-29,47.4,0.000
2008-11-30,46.1,0.622
2008-12-01,50.4,0.055
2008-12-02,45.3,0.000
2008-12-03,45.5,0.000
2008-12-04,53.0,0.059
2008-12-05,40.3,0.004
2008-12-06,38.3,0.000
2008-12-07,34.0,0.000
2008-12-08,33.7,0.000
2008-12-09,54.8,0.000
2008-12-10,62.4,0.445
2008-12-11,46.5,1.921
2008-12-12,44.0,0.244
2008-12-13,37.1,0.000
2008-12-14,46.2,0.000
2008-12-15,65.3,0.043
2008-12-16,54.0,0.402
2008-12-17,51.3,0.059
2008-12-18,43.4,0.000
2008-12-19,55.1,0.303
2008-12-20,46.6,0.000
2008-12-21,43.2,0.075
2008-12-22,27.5,0.000
2008-12-23,32.7,0.000
2008-12-24,59.0,0.016
2008-12-25,58.7,0.020
2008-12-26,41.8,0.000
2008-12-27,59.3,0.000
2008-12-28,67.7,0.000
2008-12-29,49.4,0.000
2008-12-30,50.5,0.000
2008-12-31,43.1,0.000
2009-01-01,33.9,0.000
2009-01-02,42.0,0.000
2009-01-03,43.8,0.000
2009-01-04,44.3,0.000
2009-01-05,48.3,0.008
2009-01-06,38.8,0.547
2009-01-07,43.5,1.209
2009-01-08,42.0,0.000
2009-01-09,37.8,0.000
2009-01-10,44.0,0.161
2009-01-11,44.9,0.161
2009-01-12,38.8,0.000
2009-01-13,40.2,0.000
2009-01-14,31.8,0.000
2009-01-15,29.8,0.000
2009-01-16,19.1,0.000
2009-01-17,24.7,0.000
2009-01-18,39.4,0.000
2009-01-19,38.0,0.000
2009-01-20,31.3,0.000
2009-01-21,32.3,0.000
2009-01-22,44.3,0.000
2009-01-23,52.6,0.000
2009-01-24,40.8,0.004
2009-01-25,34.3,0.000
2009-01-26,34.4,0.000
2009-01-27,31.9,0.071
2009-01-28,48.1,0.307
2009-01-29,40.0,0.000
2009-01-30,41.9,0.000
2009-01-31,35.0,0.000
2009-02-01,56.1,0.000
2009-02-02,54.6,0.004
2009-02-03,41.1,0.000
2009-02-04,34.8,0.000
2009-02-05,26.6,0.000
2009-02-06,42.6,0.000
2009-02-07,56.5,0.000
2009-02-08,62.9,0.000
2009-02-09,50.8,0.000
2009-02-10,61.1,0.008
2009-02-11,68.1,0.000
2009-02-12,62.8,0.000
2009-02-13,47.9,0.000
2009-02-14,48.1,0.000
2009-02-15,43.5,0.000
2009-02-16,39.5,0.000
2009-02-17,41.7,0.000
2009-02-18,45.6,0.146
2009-02-19,46.7,0.004
2009-02-20,38.0,0.000
2009-02-21,44.1,0.000
2009-02-22,43.3,0.031
2009-02-23,36.4,0.000
2009-02-24,39.0,0.000
2009-02-25,47.8,0.000
2009-02-26,55.3,0.000
2009-02-27,66.2,0.024
2009-02-28,51.4,0.039
2009-03-01,39.2,0.047
2009-03-02,30.3,0.000
2009-03-03,29.1,0.000
2009-03-04,36.5,0.000
2009-03-05,44.0,0.000
2009-03-06,65.2,0.000
2009-03-07,74.0,0.000
2009-03-08,76.6,0.000
2009-03-09,64.0,0.000
2009-03-10,50.2,0.000
2009-03-11,74.8,0.000
2009-03-12,48.1,0.000
2009-03-13,42.4,0.051
2009-03-14,45.8,0.150
2009-03-15,42.3,0.276
2009-03-16,48.8,0.110
2009-03-17,52.1,0.083
2009-03-18,65.3,0.000
2009-03-19,52.7,0.059
2009-03-20,48.2,0.000
2009-03-21,49.4,0.000
2009-03-22,60.6,0.000
2009-03-23,51.2,0.000
2009-03-24,48.1,0.000
2009-03-25,50.8,0.000
2009-03-26,49.7,0.280
2009-03-27,62.4,0.327
2009-03-28,53.9,0.886
2009-03-29,74.6,0.189
2009-03-30,56.6,0.000
2009-03-31,58.5,0.000
2009-04-01,59.4,0.232
2009-04-02,60.2,0.016
2009-04-03,71.4,0.626
2009-04-04,63.5,0.000
2009-04-05,68.0,0.000
2009-04-06,65.9,0.201
2009-04-07,47.6,0.000
2009-04-08,55.0,0.000
2009-04-09,61.2,0.000
2009-04-10,71.9,0.020
2009-04-11,56.2,0.724
2009-04-12,54.3,0.000
2009-04-13,56.0,0.193
2009-04-14,50.2,0.185
2009-04-15,47.2,0.366
2009-04-16,63.1,0.000
2009-04-17,69.5,0.000
2009-04-18,75.3,0.000
2009-04-19,69.1,0.024
2009-04-20,58.9,1.291
2009-04-21,68.5,0.051
2009-04-22,58.2,0.315
2009-04-23,61.4,0.000
2009-04-24,74.4,0.000
2009-04-25,88.4,0.000
2009-04-26,90.3,0.000
2009-04-27,89.4,0.000
2009-04-28,86.0,0.000
2009-04-29,69.6,0.138
2009-04-30,64.1,0.000
2009-05-01,75.3,0.177
2009-05-02,71.0,0.134
2009-05-03,61.6,0.894
2009-05-04,55.0,0.661
2009-05-05,61.7,0.346
2009-05-06,69.7,0.142
2009-05-07,74.4,0.378
2009-05-08,78.8,0.000
2009-05-09,84.9,0.067
2009-05-10,72.6,0.000
2009-05-11,62.3,0.016
2009-05-12,67.5,0.000
2009-05-13,70.8,0.000
2009-05-14,75.1,0.075
2009-05-15,77.7,0.083
2009-05-16,81.2,0.193
2009-05-17,68.7,0.551
2009-05-18,62.3,0.000
2009-05-19,67.4,0.000
2009-05-20,74.9,0.000
2009-05-21,79.2,0.000
2009-05-22,82.9,0.000
2009-05-23,84.8,0.016
2009-05-24,84.3,0.043
2009-05-25,81.2,0.197
2009-05-26,68.3,0.457
2009-05-27,74.0,0.020
2009-05-28,81.0,0.512
2009-05-29,80.7,0.433
2009-05-30,78.5,0.000
2009-05-31,79.0,0.008
2009-06-01,76.1,0.000
2009-06-02,89.4,0.004
2009-06-03,84.9,0.791
2009-06-04,66.5,0.736
2009-06-05,60.6,1.020
2009-06-06,74.2,0.004
2009-06-07,80.6,0.000
2009-06-08,85.7,0.000
2009-06-09,86.0,0.291
2009-06-10,82.4,0.102
2009-06-11,81.5,0.094
2009-06-12,83.2,0.106
2009-06-13,83.4,0.059
2009-06-14,80.4,0.000
2009-06-15,81.2,0.000
2009-06-16,77.1,0.047
2009-06-17,69.8,0.146
2009-06-18,82.5,0.602
2009-06-19,83.0,0.000
2009-06-20,86.7,0.169
2009-06-21,78.6,0.028
2009-06-22,82.8,0.008
2009-06-23,81.1,0.000
2009-06-24,84.8,0.000
2009-06-25,88.9,0.000
2009-06-26,87.9,0.008
2009-06-27,83.3,0.000
2009-06-28,81.0,0.028
2009-06-29,84.7,0.008
2009-06-30,85.7,0.000
2009-07-01,84.7,0.110
2009-07-02,81.0,0.047
2009-07-03,80.3,0.000
2009-07-04,83.6,0.000
2009-07-05,76.7,0.063
2009-07-06,85.2,0.000
2009-07-07,87.9,0.000
2009-07-08,83.0,0.000
2009-07-09,82.2,0.000
2009-07-10,82.1,0.000
2009-07-11,88.3,0.000
2009-07-12,88.7,0.071
2009-07-13,86.8,0.000
2009-07-14,85.2,0.000
2009-07-15,90.4,0.000
2009-07-16,94.2,0.000
2009-07-17,90.1,0.138
2009-07-18,83.8,0.000
2009-07-19,81.9,0.000
2009-07-20,82.8,0.000
2009-07-21,83.9,0.028
2009-07-22,88.4,0.039
2009-07-23,85.9,0.220
2009-07-24,85.3,0.004
2009-07-25,91.7,0.000
2009-07-26,95.0,0.114
2009-07-27,88.7,0.118
2009-07-28,89.7,0.035
2009-07-29,86.5,0.579
2009-07-30,87.5,0.000
2009-07-31,89.1,0.398
2009-08-01,86.2,0.008
2009-08-02,82.8,0.374
2009-08-03,86.5,0.000
2009-08-04,90.5,0.000
2009-08-05,85.7,0.000
2009-08-06,77.0,0.402
2009-08-07,82.4,0.000
2009-08-08,86.7,0.000
2009-08-09,95.5,0.000
2009-08-10,96.2,0.000
2009-08-11,92.9,0.201
2009-08-12,86.9,0.394
2009-08-13,84.1,0.087
2009-08-14,84.5,0.020
2009-08-15,86.3,0.000
2009-08-16,90.9,0.000
2009-08-17,92.0,0.000
2009-08-18,94.6,0.213
2009-08-19,89.5,0.106
2009-08-20,93.7,0.039
2009-08-21,89.0,0.114
2009-08-22,77.8,1.437
2009-08-23,85.7,0.122
2009-08-24,83.9,0.000
2009-08-25,85.7,0.000
2009-08-26,89.1,0.000
2009-08-27,86.3,0.000
2009-08-28,81.5,0.441
2009-08-29,85.4,0.130
2009-08-30,84.1,0.000
2009-08-31,75.5,0.000
2009-09-01,74.4,0.000
2009-09-02,75.7,0.000
2009-09-03,77.7,0.000
2009-09-04,82.2,0.000
2009-09-05,87.2,0.000
2009-09-06,84.3,0.000
2009-09-07,78.6,0.063
2009-09-08,73.4,0.043
2009-09-09,78.8,0.000
2009-09-10,72.2,0.016
2009-09-11,63.2,0.772
2009-09-12,68.1,0.039
2009-09-13,80.3,0.000
2009-09-14,82.1,0.000
2009-09-15,83.7,0.000
2009-09-16,74.7,0.031
2009-09-17,71.3,0.000
2009-09-18,80.0,0.004
2009-09-19,74.8,0.000
2009-09-20,74.8,0.000
2009-09-21,77.8,0.000
2009-09-22,77.6,0.012
2009-09-23,86.0,0.000
2009-09-24,85.0,0.008
2009-09-25,74.0,0.130
2009-09-26,68.1,0.642
2009-09-27,75.1,0.461
2009-09-28,79.7,0.008
2009-09-29,67.7,0.000
2009-09-30,65.9,0.063
2009-10-01,64.4,0.000
2009-10-02,73.8,0.075
2009-10-03,77.4,0.016
2009-10-04,70.3,0.000
2009-10-05,69.5,0.000
2009-10-06,71.4,0.000
2009-10-07,69.0,0.059
2009-10-08,69.7,0.016
2009-10-09,84.8,0.000
2009-10-10,75.8,0.087
2009-10-11,67.8,0.000
2009-10-12,60.0,0.000
2009-10-13,69.8,0.000
2009-10-14,53.5,0.075
2009-10-15,48.5,0.492
2009-10-16,43.1,0.268
2009-10-17,42.7,0.996
2009-10-18,52.1,0.319
2009-10-19,56.5,0.000
2009-10-20,68.4,0.000
2009-10-21,73.5,0.000
2009-10-22,75.2,0.000
2009-10-23,67.1,0.118
2009-10-24,72.7,0.980
2009-10-25,60.8,0.000
2009-10-26,61.6,0.000
2009-10-27,58.7,0.795
2009-10-28,70.1,0.791
2009-10-29,61.3,0.000
2009-10-30,59.6,0.000
2009-10-31,69.9,0.283
2009-11-01,53.8,1.421
2009-11-02,58.7,0.000
2009-11-03,63.7,0.000
