latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2009-11-04,52.9,0.012
2009-11-05,56.7,0.000
2009-11-06,49.8,0.000
2009-11-07,57.7,0.000
2009-11-08,70.7,0.000
2009-11-09,69.1,0.000
2009-11-10,65.0,0.004
2009-11-11,55.1,1.587
2009-11-12,45.3,1.118
2009-11-13,55.3,0.220
2009-11-14,60.3,0.024
2009-11-15,70.4,0.000
2009-11-16,67.2,0.000
2009-11-17,56.4,0.000
2009-11-18,58.2,0.000
2009-11-19,62.0,0.744
2009-11-20,58.2,0.067
2009-11-21,56.2,0.000
2009-11-22,56.2,0.000
2009-11-23,50.7,0.303
2009-11-24,49.7,0.177
2009-11-25,54.1,0.110
2009-11-26,50.8,0.012
2009-11-27,48.6,0.146
2009-11-28,50.7,0.000
2009-11-29,62.6,0.000
2009-11-30,54.1,0.303
2009-12-01,54.2,0.000
2009-12-02,59.3,0.457
2009-12-03,64.1,0.280
2009-12-04,50.6,0.000
2009-12-05,45.2,0.291
2009-12-06,35.5,0.000
2009-12-07,43.5,0.000
2009-12-08,44.3,0.091
2009-12-09,55.1,0.839
2009-12-10,44.6,0.000
2009-12-11,36.7,0.000
2009-12-12,41.2,0.000
2009-12-13,42.8,0.622
2009-12-14,50.1,0.000
2009-12-15,56.0,0.000
2009-12-16,39.7,0.000
2009-12-17,36.2,0.000
2009-12-18,35.9,0.000
2009-12-19,29.0,0.000
2009-12-20,32.8,0.000
2009-12-21,37.0,0.000
2009-12-22,37.3,0.000
2009-12-23,33.6,0.000
2009-12-24,32.5,0.000
2009-12-25,46.1,0.453
2009-12-26,50.1,0.886
2009-12-27,46.8,0.000
2009-12-28,35.3,0.000
2009-12-29,32.0,0.000
2009-12-30,34.1,0.000
2009-12-31,38.9,0.319
2010-01-01,42.8,0.016
2010-01-02,28.8,0.000
2010-01-03,26.6,0.000
2010-01-04,32.6,0.000
2010-01-05,34.1,0.000
2010-01-06,38.0,0.000
2010-01-07,37.8,0.000
2010-01-08,30.5,0.000
2010-01-09,34.3,0.000
2010-01-10,30.9,0.000
2010-01-11,36.7,0.000
2010-01-12,34.6,0.000
2010-01-13,41.5,0.000
2010-01-14,48.7,0.000
2010-01-15,54.2,0.000
2010-01-16,52.6,0.000
2010-01-17,43.5,0.709
2010-01-18,55.0,0.000
2010-01-19,57.7,0.000
2010-01-20,44.1,0.035
2010-01-21,42.0,0.091
2010-01-22,40.1,0.280
2010-01-23,43.5,0.000
2010-01-24,52.0,0.240
2010-01-25,60.7,0.898
2010-01-26,44.5,0.000
2010-01-27,44.4,0.000
2010-01-28,48.3,0.000
2010-01-29,29.3,0.000
2010-01-30,24.2,0.000
2010-01-31,30.1,0.000
2010-02-01,35.9,0.000
2010-02-02,38.3,0.016
2010-02-03,41.1,0.000
2010-02-04,37.9,0.000
2010-02-05,35.7,0.000
2010-02-06,30.4,0.000
2010-02-07,30.7,0.000
2010-02-08,32.0,0.000
2010-02-09,33.8,0.031
2010-02-10,29.7,0.020
2010-02-11,37.0,0.000
2010-02-12,35.3,0.000
2010-02-13,32.2,0.000
2010-02-14,38.3,0.000
2010-02-15,37.0,0.059
2010-02-16,35.0,0.000
2010-02-17,36.5,0.000
2010-02-18,41.9,0.000
2010-02-19,42.5,0.000
2010-02-20,42.4,0.000
2010-02-21,46.2,0.000
2010-02-22,41.5,0.110
2010-02-23,42.6,0.031
2010-02-24,42.7,0.028
2010-02-25,40.2,0.028
2010-02-26,35.3,0.000
2010-02-27,42.5,0.000
2010-02-28,43.9,0.008
2010-03-01,45.6,0.000
2010-03-02,40.8,0.083
2010-03-03,41.6,0.150
2010-03-04,45.1,0.000
2010-03-05,48.8,0.000
2010-03-06,51.3,0.000
2010-03-07,57.1,0.000
2010-03-08,58.6,0.000
2010-03-09,62.3,0.000
2010-03-10,63.4,0.000
2010-03-11,65.0,0.043
2010-03-12,51.2,1.083
2010-03-13,53.3,1.075
2010-03-14,51.8,0.335
2010-03-15,49.4,0.071
2010-03-16,61.6,0.000
2010-03-17,65.7,0.000
2010-03-18,68.0,0.000
2010-03-19,70.4,0.000
2010-03-20,73.0,0.000
2010-03-21,75.0,0.000
2010-03-22,64.1,0.516
2010-03-23,51.4,0.024
2010-03-24,64.9,0.000
2010-03-25,71.1,0.051
2010-03-26,53.9,0.811
2010-03-27,49.2,0.000
2010-03-28,60.5,0.598
2010-03-29,60.0,0.358
2010-03-30,55.0,0.051
2010-03-31,69.3,0.000
2010-04-01,73.7,0.000
2010-04-02,72.6,0.000
2010-04-03,72.9,0.000
2010-04-04,74.9,0.000
2010-04-05,82.2,0.000
2010-04-06,89.5,0.000
2010-04-07,89.2,0.000
2010-04-08,82.8,0.173
2010-04-09,59.4,0.358
2010-04-10,63.9,0.000
2010-04-11,75.8,0.000
2010-04-12,70.5,0.000
2010-04-13,56.0,0.150
2010-04-14,61.4,0.000
2010-04-15,74.9,0.000
2010-04-16,82.5,0.016
2010-04-17,67.0,0.012
2010-04-18,56.6,0.000
2010-04-19,67.1,0.000
2010-04-20,68.9,0.000
2010-04-21,59.6,0.346
2010-04-22,73.2,0.000
2010-04-23,71.5,0.000
2010-04-24,60.2,0.075
2010-04-25,73.5,0.850
2010-04-26,63.2,0.382
2010-04-27,62.7,0.000
2010-04-28,57.0,0.000
2010-04-29,68.6,0.000
2010-04-30,81.7,0.000
2010-05-01,88.8,0.000
2010-05-02,86.4,0.020
2010-05-03,80.2,0.094
2010-05-04,81.6,0.000
2010-05-05,82.3,0.000
2010-05-06,81.6,0.000
2010-05-07,78.0,0.000
2010-05-08,76.6,0.000
2010-05-09,60.7,0.000
2010-05-10,63.5,0.000
2010-05-11,58.5,0.181
2010-05-12,80.9,0.319
2010-05-13,62.0,0.008
2010-05-14,86.5,0.000
2010-05-15,77.5,0.000
2010-05-16,74.9,0.051
2010-05-17,63.8,0.339
2010-05-18,56.9,0.028
2010-05-19,64.7,0.000
2010-05-20,81.9,0.000
2010-05-21,87.1,0.000
2010-05-22,76.9,0.098
2010-05-23,74.3,0.465
2010-05-24,75.1,0.000
2010-05-25,77.6,0.000
2010-05-26,90.2,0.000
2010-05-27,93.3,0.181
2010-05-28,74.0,0.350
2010-05-29,80.1,0.055
2010-05-30,88.9,0.000
2010-05-31,92.0,0.004
2010-06-01,87.3,0.327
2010-06-02,86.9,0.000
2010-06-03,92.2,0.130
2010-06-04,91.2,0.185
2010-06-05,91.3,0.000
2010-06-06,94.2,0.571
2010-06-07,75.3,0.000
2010-06-08,77.3,0.000
2010-06-09,70.5,0.366
2010-06-10,86.6,0.000
2010-06-11,83.4,0.000
2010-06-12,92.4,0.055
2010-06-13,91.2,0.020
2010-06-14,88.4,0.000
2010-06-15,83.6,0.028
2010-06-16,80.9,0.390
2010-06-17,85.9,0.000
2010-06-18,85.1,0.000
2010-06-19,91.9,0.000
2010-06-20,93.3,0.000
2010-06-21,92.9,0.000
2010-06-22,97.1,0.043
2010-06-23,97.1,0.000
2010-06-24,100.4,0.114
2010-06-25,91.1,0.000
2010-06-26,93.8,0.000
2010-06-27,100.2,0.000
2010-06-28,99.3,0.130
2010-06-29,92.8,0.020
2010-06-30,83.6,0.000
2010-07-01,81.2,0.000
2010-07-02,81.8,0.000
2010-07-03,88.9,0.000
2010-07-04,96.7,0.000
2010-07-05,99.8,0.000
2010-07-06,101.8,0.000
2010-07-07,102.3,0.000
2010-07-08,94.0,0.016
2010-07-09,91.5,0.000
2010-07-10,85.2,0.453
2010-07-11,90.5,0.000
2010-07-12,92.8,0.067
2010-07-13,86.4,0.075
2010-07-14,85.7,0.142
2010-07-15,92.8,0.000
2010-07-16,97.0,0.000
2010-07-17,96.1,0.039
2010-07-18,96.5,0.016
2010-07-19,97.6,0.197
2010-07-20,94.8,0.232
2010-07-21,93.7,0.016
2010-07-22,95.6,0.000
2010-07-23,101.6,0.000
2010-07-24,103.3,0.000
2010-07-25,101.7,0.268
2010-07-26,89.6,0.004
2010-07-27,91.1,0.000
2010-07-28,94.1,0.000
2010-07-29,92.2,0.484
2010-07-30,84.7,0.000
2010-07-31,85.1,0.035
2010-08-01,80.1,0.122
2010-08-02,83.3,0.012
2010-08-03,88.1,0.000
2010-08-04,92.1,0.173
2010-08-05,98.4,0.197
2010-08-06,91.1,0.000
2010-08-07,87.2,0.000
2010-08-08,90.0,0.000
2010-08-09,94.5,0.000
2010-08-10,98.7,0.000
2010-08-11,97.1,0.000
2010-08-12,85.7,0.567
2010-08-13,79.4,0.512
2010-08-14,81.9,0.000
2010-08-15,78.4,0.079
2010-08-16,92.0,0.173
2010-08-17,90.6,0.000
2010-08-18,79.5,2.142
2010-08-19,85.6,0.000
2010-08-20,89.3,0.000
2010-08-21,88.6,0.000
2010-08-22,86.8,0.051
2010-08-23,82.8,0.008
2010-08-24,74.8,0.000
2010-08-25,79.4,0.000
2010-08-26,83.9,0.000
2010-08-27,81.1,0.000
2010-08-28,84.8,0.000
2010-08-29,91.9,0.000
2010-08-30,95.5,0.000
2010-08-31,94.7,0.000
2010-09-01,96.0,0.000
2010-09-02,94.3,0.000
2010-09-03,92.0,0.000
2010-09-04,82.5,0.000
2010-09-05,79.3,0.000
2010-09-06,84.4,0.000
2010-09-07,91.9,0.000
2010-09-08,92.9,0.000
2010-09-09,78.2,0.000
2010-09-10,73.6,0.000
2010-09-11,79.4,0.000
2010-09-12,69.6,0.429
2010-09-13,85.5,0.000
2010-09-14,82.4,0.000
2010-09-15,84.5,0.000
2010-09-16,90.2,0.126
2010-09-17,76.3,0.000
2010-09-18,77.0,0.000
2010-09-19,84.0,0.000
2010-09-20,78.2,0.000
2010-09-21,79.7,0.000
2010-09-22,94.1,0.063
2010-09-23,91.9,0.000
2010-09-24,96.1,0.000
2010-09-25,91.5,0.000
2010-09-26,73.3,0.213
2010-09-27,74.0,1.004
2010-09-28,79.7,0.512
2010-09-29,67.3,0.575
2010-09-30,74.9,3.772
2010-10-01,71.0,1.350
2010-10-02,67.6,0.000
2010-10-03,65.7,0.012
2010-10-04,57.8,0.260
2010-10-05,58.7,0.004
2010-10-06,59.4,0.039
2010-10-07,72.7,0.000
2010-10-08,74.0,0.000
2010-10-09,78.8,0.000
2010-10-10,76.5,0.000
2010-10-11,84.2,0.000
2010-10-12,79.9,0.000
2010-10-13,66.5,0.000
2010-10-14,59.7,0.728
2010-10-15,61.3,0.000
2010-10-16,64.5,0.000
2010-10-17,73.7,0.000
2010-10-18,65.6,0.008
2010-10-19,61.4,0.098
2010-10-20,57.5,0.201
2010-10-21,65.5,0.000
2010-10-22,56.9,0.000
2010-10-23,68.6,0.000
2010-10-24,73.9,0.000
2010-10-25,74.0,0.000
2010-10-26,72.6,0.000
2010-10-27,74.9,0.240
2010-10-28,76.7,0.000
2010-10-29,55.2,0.000
2010-10-30,58.7,0.000
2010-10-31,62.2,0.000
2010-11-01,52.6,0.000
2010-11-02,50.4,0.000
2010-11-03,56.6,0.043
2010-11-04,49.9,1.004
2010-11-05,54.4,0.004
2010-11-06,50.4,0.000
2010-11-07,50.3,0.000
2010-11-08,59.4,0.000
2010-11-09,59.9,0.000
2010-11-10,61.3,0.000
2010-11-11,57.5,0.000
2010-11-12,59.8,0.000
2010-11-13,62.1,0.000
2010-11-14,61.4,0.000
2010-11-15,59.0,0.043
2010-11-16,60.5,0.598
2010-11-17,61.3,0.067
2010-11-18,55.9,0.000
2010-11-19,51.1,0.000
2010-11-20,61.2,0.000
2010-11-21,55.3,0.000
2010-11-22,63.8,0.000
2010-11-23,66.9,0.047
2010-11-24,50.6,0.000
2010-11-25,53.1,0.012
2010-11-26,59.6,0.043
2010-11-27,45.0,0.000
2010-11-28,46.5,0.000
2010-11-29,47.9,0.000
2010-11-30,59.6,0.161
2010-12-01,61.7,0.807
2010-12-02,42.5,0.000
2010-12-03,39.9,0.000
2010-12-04,40.7,0.000
2010-12-05,38.4,0.000
2010-12-06,35.7,0.000
2010-12-07,34.4,0.000
2010-12-08,34.2,0.000
2010-12-09,34.6,0.000
2010-12-10,37.5,0.000
2010-12-11,43.1,0.008
2010-12-12,48.5,0.976
2010-12-13,36.2,0.004
2010-12-14,27.2,0.000
2010-12-15,31.4,0.000
2010-12-16,26.4,0.000
2010-12-17,36.7,0.000
2010-12-18,37.0,0.000
2010-12-19,37.4,0.000
2010-12-20,37.3,0.000
2010-12-21,39.7,0.000
2010-12-22,42.1,0.000
2010-12-23,39.8,0.000
2010-12-24,38.8,0.000
2010-12-25,35.9,0.000
2010-12-26,32.1,0.000
2010-12-27,31.2,0.000
2010-12-28,40.5,0.000
2010-12-29,43.3,0.000
2010-12-30,45.4,0.000
2010-12-31,49.0,0.000
2011-01-01,58.6,0.126
2011-01-02,56.9,0.150
2011-01-03,38.0,0.000
2011-01-04,44.3,0.000
2011-01-05,39.5,0.000
2011-01-06,38.2,0.000
2011-01-07,37.9,0.000
2011-01-08,35.0,0.000
2011-01-09,34.4,0.000
2011-01-10,34.1,0.000
2011-01-11,30.7,0.000
2011-01-12,33.9,0.000
2011-01-13,35.2,0.000
2011-01-14,35.3,0.000
2011-01-15,44.6,0.000
2011-01-16,39.2,0.000
2011-01-17,33.4,0.083
2011-01-18,38.6,0.173
2011-01-19,49.7,0.051
2011-01-20,42.1,0.000
2011-01-21,35.5,0.039
2011-01-22,27.0,0.000
2011-01-23,29.8,0.000
2011-01-24,30.8,0.000
2011-01-25,45.7,0.000
2011-01-26,35.7,0.280
2011-01-27,35.4,0.000
2011-01-28,36.4,0.004
2011-01-29,36.8,0.000
2011-01-30,39.7,0.000
2011-01-31,30.1,0.000
2011-02-01,40.5,0.028
2011-02-02,56.9,0.528
2011-02-03,35.9,0.000
2011-02-04,41.9,0.000
2011-02-05,41.4,0.083
2011-02-06,47.4,0.000
2011-02-07,50.5,0.020
2011-02-08,38.1,0.000
2011-02-09,35.6,0.000
2011-02-10,32.2,0.000
2011-02-11,43.1,0.000
2011-02-12,45.9,0.000
2011-02-13,52.8,0.000
2011-02-14,63.3,0.008
2011-02-15,44.6,0.000
2011-02-16,54.8,0.000
2011-02-17,67.4,0.000
2011-02-18,72.2,0.004
2011-02-19,53.0,0.000
2011-02-20,47.8,0.051
2011-02-21,52.9,0.165
2011-02-22,37.9,0.031
2011-02-23,45.2,0.000
2011-02-24,51.2,0.181
2011-02-25,65.1,0.350
2011-02-26,48.5,0.000
2011-02-27,59.9,0.004
2011-02-28,68.9,0.760
2011-03-01,47.5,0.000
2011-03-02,60.8,0.000
2011-03-03,38.6,0.000
2011-03-04,47.9,0.000
2011-03-05,63.1,0.000
2011-03-06,56.8,1.594
2011-03-07,49.2,0.016
2011-03-08,49.5,0.000
2011-03-09,47.9,0.020
2011-03-10,56.5,1.417
2011-03-11,53.1,0.000
2011-03-12,60.2,0.000
2011-03-13,58.5,0.000
2011-03-14,51.5,0.000
2011-03-15,50.8,0.150
2011-03-16,57.5,0.201
2011-03-17,64.1,0.000
2011-03-18,77.4,0.000
2011-03-19,61.4,0.004
2011-03-20,51.7,0.000
2011-03-21,72.4,0.244
2011-03-22,62.1,0.000
2011-03-23,55.9,0.476
2011-03-24,45.3,0.047
2011-03-25,49.0,0.000
2011-03-26,46.4,0.000
2011-03-27,46.4,0.004
2011-03-28,46.5,0.000
2011-03-29,50.8,0.000
2011-03-30,48.6,0.205
2011-03-31,42.0,0.122
2011-04-01,50.2,0.075
2011-04-02,52.5,0.098
2011-04-03,58.5,0.012
2011-04-04,80.3,0.000
2011-04-05,70.7,1.016
2011-04-06,62.4,0.000
2011-04-07,66.6,0.000
2011-04-08,51.7,0.398
2011-04-09,54.2,0.000
2011-04-10,69.5,0.000
2011-04-11,83.3,0.000
2011-04-12,67.6,0.500
2011-04-13,56.8,0.094
2011-04-14,69.5,0.000
2011-04-15,65.8,0.000
2011-04-16,63.2,1.343
2011-04-17,66.4,0.000
2011-04-18,74.8,0.000
2011-04-19,72.2,0.000
2011-04-20,83.1,0.000
2011-04-21,60.8,0.000
2011-04-22,48.9,0.272
2011-04-23,73.9,0.012
2011-04-24,83.4,0.067
2011-04-25,85.5,0.000
2011-04-26,82.7,0.000
2011-04-27,81.8,0.106
2011-04-28,75.2,0.272
2011-04-29,66.0,0.000
2011-04-30,66.6,0.000
2011-05-01,66.8,0.004
2011-05-02,79.9,0.000
2011-05-03,82.6,0.000
2011-05-04,62.0,0.602
2011-05-05,66.2,0.000
2011-05-06,70.2,0.012
2011-05-07,71.3,0.000
2011-05-08,71.8,0.004
2011-05-09,71.8,0.000
2011-05-10,73.9,0.000
2011-05-11,74.0,0.024
2011-05-12,75.9,0.000
2011-05-13,69.2,0.043
2011-05-14,68.3,0.409
2011-05-15,74.8,0.736
2011-05-16,76.4,0.157
2011-05-17,70.8,0.673
2011-05-18,70.8,0.626
2011-05-19,70.6,0.134
2011-05-20,71.0,0.000
2011-05-21,79.4,0.000
2011-05-22,81.6,0.000
2011-05-23,83.2,0.142
2011-05-24,86.6,0.024
2011-05-25,84.2,0.024
2011-05-26,90.8,0.000
2011-05-27,83.3,0.024
2011-05-28,82.1,0.016
2011-05-29,85.8,0.000
2011-05-30,94.3,0.000
2011-05-31,93.8,0.000
2011-06-01,93.9,0.004
2011-06-02,85.3,0.000
2011-06-03,78.9,0.000
2011-06-04,83.9,0.008
2011-06-05,82.5,0.087
2011-06-06,84.7,0.008
2011-06-07,90.6,0.000
2011-06-08,98.3,0.035
2011-06-09,99.9,0.028
2011-06-10,94.0,0.087
2011-06-11,92.3,0.724
2011-06-12,89.4,0.157
2011-06-13,77.7,0.000
2011-06-14,73.5,0.000
2011-06-15,81.8,0.000
2011-06-16,81.2,0.764
2011-06-17,83.0,0.039
2011-06-18,88.1,0.134
2011-06-19,83.7,0.406
2011-06-20,79.3,1.020
2011-06-21,86.0,0.063
2011-06-22,90.0,0.173
2011-06-23,82.5,0.134
2011-06-24,84.1,0.000
2011-06-25,80.5,0.000
2011-06-26,81.4,0.043
2011-06-27,82.1,0.094
2011-06-28,90.2,0.087
2011-06-29,86.1,0.000
2011-06-30,85.7,0.000
2011-07-01,88.5,0.000
2011-07-02,92.1,0.000
2011-07-03,94.5,0.236
2011-07-04,89.9,0.000
2011-07-05,89.2,0.051
2011-07-06,92.7,0.020
2011-07-07,94.4,0.016
2011-07-08,90.1,0.665
2011-07-09,89.5,0.000
2011-07-10,91.0,0.000
2011-07-11,92.8,0.000
2011-07-12,96.2,0.000
2011-07-13,94.2,0.283
2011-07-14,84.6,0.000
2011-07-15,84.2,0.004
2011-07-16,85.5,0.000
2011-07-17,88.4,0.000
2011-07-18,94.5,0.004
2011-07-19,94.8,0.276
2011-07-20,94.3,0.016
2011-07-21,98.6,0.000
2011-07-22,103.7,0.028
2011-07-23,100.7,0.110
2011-07-24,93.8,0.165
2011-07-25,89.2,0.453
2011-07-26,93.8,0.000
2011-07-27,90.9,0.000
2011-07-28,93.9,0.000
2011-07-29,100.3,0.000
2011-07-30,95.7,0.000
2011-07-31,95.6,0.000
2011-08-01,97.3,0.020
2011-08-02,95.1,0.000
2011-08-03,90.1,0.055
2011-08-04,83.9,0.008
2011-08-05,86.1,0.000
2011-08-06,88.5,0.000
2011-08-07,91.7,0.138
2011-08-08,92.3,0.000
2011-08-09,94.7,0.000
2011-08-10,90.1,0.000
2011-08-11,87.3,0.000
2011-08-12,89.2,0.000
2011-08-13,87.5,0.142
2011-08-14,82.1,0.772
2011-08-15,79.9,0.752
2011-08-16,83.4,0.000
2011-08-17,86.4,0.000
2011-08-18,89.4,0.122
2011-08-19,88.4,0.138
2011-08-20,86.0,0.000
2011-08-21,87.3,0.394
2011-08-22,81.3,0.000
2011-08-23,80.6,0.000
2011-08-24,84.5,0.000
2011-08-25,91.0,0.559
2011-08-26,86.5,0.004
2011-08-27,76.6,2.925
2011-08-28,83.6,1.394
2011-08-29,76.5,0.008
2011-08-30,79.8,0.000
2011-08-31,81.8,0.000
2011-09-01,81.6,0.008
2011-09-02,79.1,0.094
2011-09-03,84.9,0.197
2011-09-04,86.3,0.000
2011-09-05,83.8,0.409
2011-09-06,70.1,0.858
2011-09-07,77.1,0.976
2011-09-08,76.3,2.004
2011-09-09,79.4,0.276
2011-09-10,81.2,0.000
2011-09-11,81.4,0.000
2011-09-12,80.5,0.000
2011-09-13,82.1,0.000
2011-09-14,87.5,0.000
2011-09-15,75.6,0.024
2011-09-16,64.4,0.000
2011-09-17,62.7,0.059
2011-09-18,66.5,0.000
2011-09-19,69.1,0.000
2011-09-20,72.6,0.157
2011-09-21,75.7,0.201
2011-09-22,78.8,0.031
2011-09-23,71.2,0.890
2011-09-24,75.4,0.000
2011-09-25,76.6,0.000
2011-09-26,79.0,0.000
2011-09-27,77.6,0.232
2011-09-28,79.3,0.354
2011-09-29,75.0,0.035
2011-09-30,74.6,0.000
2011-10-01,60.5,0.173
2011-10-02,51.9,0.098
2011-10-03,53.6,0.047
2011-10-04,66.5,0.008
2011-10-05,72.6,0.000
2011-10-06,67.7,0.000
2011-10-07,70.6,0.000
2011-10-08,71.4,0.000
2011-10-09,77.2,0.000
2011-10-10,79.1,0.000
2011-10-11,71.2,0.000
2011-10-12,67.2,0.319
2011-10-13,70.8,0.150
2011-10-14,68.9,0.276
2011-10-15,68.8,0.000
2011-10-16,69.7,0.000
2011-10-17,70.6,0.000
2011-10-18,72.3,0.000
2011-10-19,68.5,0.917
2011-10-20,66.2,0.016
2011-10-21,59.6,0.000
2011-10-22,59.1,0.000
2011-10-23,63.0,0.000
2011-10-24,66.2,0.000
2011-10-25,65.3,0.000
2011-10-26,68.8,0.024
2011-10-27,66.8,0.461
2011-10-28,49.7,0.130
2011-10-29,41.4,1.083
2011-10-30,52.3,0.000
2011-10-31,54.7,0.000
2011-11-01,58.4,0.000
2011-11-02,59.7,0.000
2011-11-03,62.1,0.000
2011-11-04,56.4,0.000
2011-11-05,50.5,0.000
2011-11-06,55.9,0.000
2011-11-07,63.5,0.000
2011-11-08,66.7,0.000
2011-11-09,61.8,0.000
2011-11-10,54.1,0.059
2011-11-11,48.7,0.000
2011-11-12,59.1,0.000
2011-11-13,61.6,0.000
2011-11-14,71.0,0.000
2011-11-15,66.3,0.004
2011-11-16,64.7,0.791
2011-11-17,52.0,0.051
2011-11-18,45.1,0.000
2011-11-19,51.9,0.000
2011-11-20,65.0,0.071
2011-11-21,56.8,0.098
2011-11-22,60.7,0.508
2011-11-23,62.2,0.913
2011-11-24,58.4,0.000
2011-11-25,62.9,0.000
2011-11-26,63.2,0.000
2011-11-27,66.4,0.000
2011-11-28,68.3,0.000
2011-11-29,64.1,0.429
2011-11-30,48.8,0.000
2011-12-01,50.1,0.000
2011-12-02,53.2,0.000
2011-12-03,47.9,0.000
2011-12-04,54.8,0.000
2011-12-05,61.0,0.016
2011-12-06,61.5,0.480
2011-12-07,61.3,2.776
2011-12-08,44.7,0.051
2011-12-09,50.2,0.000
2011-12-10,44.9,0.000
2011-12-11,40.8,0.000
2011-12-12,44.7,0.000
2011-12-13,47.9,0.000
2011-12-14,50.6,0.000
2011-12-15,61.4,0.000
2011-12-16,56.0,0.024
2011-12-17,42.7,0.016
2011-12-18,40.7,0.000
2011-12-19,47.0,0.000
2011-12-20,55.7,0.000
2011-12-21,60.5,0.173
2011-12-22,59.4,0.291
2011-12-23,60.2,0.339
2011-12-24,44.7,0.000
2011-12-25,48.2,0.000
2011-12-26,47.9,0.000
2011-12-27,52.4,0.547
2011-12-28,42.9,0.000
2011-12-29,42.7,0.016
2011-12-30,53.3,0.000
2011-12-31,57.6,0.000
2012-01-01,56.9,0.020
2012-01-02,44.7,0.000
2012-01-03,33.0,0.000
2012-01-04,32.4,0.000
2012-01-05,44.6,0.000
2012-01-06,56.8,0.000
2012-01-07,63.1,0.000
2012-01-08,49.7,0.000
2012-01-09,43.3,0.043
2012-01-10,52.1,0.000
2012-01-11,47.9,0.583
2012-01-12,56.4,0.461
2012-01-13,50.6,0.063
2012-01-14,36.9,0.000
2012-01-15,33.5,0.000
2012-01-16,39.9,0.098
2012-01-17,58.1,0.059
2012-01-18,53.4,0.000
2012-01-19,38.9,0.000
2012-01-20,35.3,0.000
2012-01-21,33.5,0.102
2012-01-22,33.7,0.000
2012-01-23,44.7,0.102
2012-01-24,54.6,0.000
2012-01-25,47.6,0.028
2012-01-26,54.2,0.000
2012-01-27,61.0,0.217
2012-01-28,53.9,0.000
2012-01-29,47.0,0.000
2012-01-30,45.3,0.000
2012-01-31,61.7,0.000
2012-02-01,67.1,0.028
2012-02-02,54.0,0.386
2012-02-03,49.3,0.000
2012-02-04,44.6,0.122
2012-02-05,44.1,0.051
2012-02-06,50.4,0.000
2012-02-07,53.3,0.000
2012-02-08,41.6,0.106
2012-02-09,45.4,0.000
2012-02-10,46.1,0.000
2012-02-11,42.4,0.150
2012-02-12,31.7,0.000
2012-02-13,45.8,0.000
2012-02-14,53.9,0.031
2012-02-15,53.1,0.000
2012-02-16,50.3,0.142
2012-02-17,52.1,0.000
2012-02-18,57.0,0.000
2012-02-19,44.0,0.008
2012-02-20,47.8,0.000
2012-02-21,48.0,0.000
2012-02-22,60.8,0.031
