latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2012-02-23,62.9,0.075
2012-02-24,70.0,0.209
2012-02-25,44.3,0.000
2012-02-26,47.3,0.000
2012-02-27,60.9,0.000
2012-02-28,53.5,0.000
2012-02-29,58.7,0.697
2012-03-01,64.9,0.000
2012-03-02,53.5,0.181
2012-03-03,60.1,0.091
2012-03-04,47.0,0.000
2012-03-05,43.1,0.016
2012-03-06,47.9,0.000
2012-03-07,64.5,0.000
2012-03-08,71.3,0.012
2012-03-09,59.6,0.146
2012-03-10,46.5,0.000
2012-03-11,60.5,0.000
2012-03-12,68.6,0.000
2012-03-13,77.1,0.063
2012-03-14,77.0,0.000
2012-03-15,78.2,0.000
2012-03-16,70.3,0.000
2012-03-17,72.5,0.000
2012-03-18,67.3,0.000
2012-03-19,74.4,0.000
2012-03-20,71.6,0.118
2012-03-21,67.8,0.000
2012-03-22,75.8,0.035
2012-03-23,79.9,0.000
2012-03-24,63.8,0.441
2012-03-25,61.9,0.024
2012-03-26,59.0,0.000
2012-03-27,54.2,0.000
2012-03-28,73.9,0.008
2012-03-29,61.7,0.000
2012-03-30,56.0,0.020
2012-03-31,66.1,0.000
2012-04-01,62.9,0.028
2012-04-02,59.6,0.028
2012-04-03,68.9,0.004
2012-04-04,75.0,0.000
2012-04-05,60.0,0.000
2012-04-06,59.5,0.000
2012-04-07,62.9,0.000
2012-04-08,71.4,0.000
2012-04-09,66.6,0.039
2012-04-10,64.7,0.000
2012-04-11,54.6,0.020
2012-04-12,58.9,0.004
2012-04-13,64.7,0.000
2012-04-14,74.8,0.000
2012-04-15,85.1,0.000
2012-04-16,88.3,0.000
2012-04-17,75.5,0.000
2012-04-18,59.2,0.138
2012-04-19,69.2,0.020
2012-04-20,74.0,0.000
2012-04-21,79.2,0.075
2012-04-22,54.3,1.563
2012-04-23,49.1,0.071
2012-04-24,60.4,0.000
2012-04-25,66.8,0.000
2012-04-26,67.2,0.102
2012-04-27,59.9,0.000
2012-04-28,59.6,0.094
2012-04-29,69.0,0.165
2012-04-30,64.3,0.000
2012-05-01,81.8,0.075
2012-05-02,80.3,0.063
2012-05-03,81.0,0.000
2012-05-04,87.5,0.083
2012-05-05,79.5,0.217
2012-05-06,70.0,0.000
2012-05-07,70.9,0.000
2012-05-08,73.9,0.024
2012-05-09,74.4,0.398
2012-05-10,66.1,0.024
2012-05-11,71.8,0.000
2012-05-12,77.4,0.000
2012-05-13,79.8,0.000
2012-05-14,69.3,0.256
2012-05-15,78.3,0.315
2012-05-16,81.8,0.024
2012-05-17,74.2,0.000
2012-05-18,74.4,0.000
2012-05-19,81.0,0.000
2012-05-20,79.8,0.071
2012-05-21,77.0,0.264
2012-05-22,75.4,0.150
2012-05-23,79.6,0.303
2012-05-24,80.3,0.020
2012-05-25,84.1,0.028
2012-05-26,87.6,0.000
2012-05-27,87.7,0.000
2012-05-28,91.5,0.020
2012-05-29,91.3,0.028
2012-05-30,81.1,0.252
2012-05-31,84.6,0.000
2012-06-01,82.8,0.780
2012-06-02,72.5,0.020
2012-06-03,77.2,0.000
2012-06-04,74.5,0.000
2012-06-05,69.3,0.000
2012-06-06,73.6,0.000
2012-06-07,78.8,0.000
2012-06-08,83.0,0.000
2012-06-09,90.3,0.000
2012-06-10,94.0,0.000
2012-06-11,89.3,0.000
2012-06-12,74.6,0.335
2012-06-13,81.6,0.000
2012-06-14,79.3,0.000
2012-06-15,80.5,0.000
2012-06-16,80.7,0.000
2012-06-17,79.2,0.000
2012-06-18,70.3,0.220
2012-06-19,88.7,0.024
2012-06-20,98.0,0.000
2012-06-21,99.5,0.000
2012-06-22,97.6,0.020
2012-06-23,90.0,0.055
2012-06-24,90.8,0.000
2012-06-25,86.2,0.122
2012-06-26,81.0,0.000
2012-06-27,90.2,0.000
2012-06-28,97.2,0.000
2012-06-29,104.6,0.091
2012-06-30,99.3,0.228
2012-07-01,99.3,0.063
2012-07-02,94.8,0.000
2012-07-03,98.4,0.000
2012-07-04,97.9,0.000
2012-07-05,101.3,0.067
2012-07-06,100.0,0.000
2012-07-07,106.3,0.000
2012-07-08,102.8,0.728
2012-07-09,81.9,0.917
2012-07-10,85.7,0.028
2012-07-11,86.1,0.000
2012-07-12,85.7,0.000
2012-07-13,85.7,0.000
2012-07-14,85.7,0.346
2012-07-15,90.2,0.102
2012-07-16,91.8,0.028
2012-07-17,97.8,0.000
2012-07-18,96.7,0.031
2012-07-19,93.3,0.303
2012-07-20,84.4,0.224
2012-07-21,73.3,0.602
2012-07-22,80.6,0.035
2012-07-23,87.5,0.000
2012-07-24,94.1,0.000
2012-07-25,86.7,0.000
2012-07-26,98.5,0.000
2012-07-27,91.2,0.142
2012-07-28,92.4,0.059
2012-07-29,87.2,0.008
2012-07-30,85.9,0.012
2012-07-31,87.1,0.067
2012-08-01,88.6,0.079
2012-08-02,91.1,0.004
2012-08-03,94.3,0.079
2012-08-04,91.2,0.008
2012-08-05,95.6,0.091
2012-08-06,88.3,0.079
2012-08-07,86.0,0.020
2012-08-08,90.2,0.008
2012-08-09,94.1,0.039
2012-08-10,84.7,0.626
2012-08-11,86.8,0.311
2012-08-12,84.5,0.008
2012-08-13,85.7,0.000
2012-08-14,88.1,0.189
2012-08-15,82.5,0.008
2012-08-16,88.0,0.000
2012-08-17,92.2,0.122
2012-08-18,84.8,0.004
2012-08-19,80.8,0.051
2012-08-20,79.4,0.075
2012-08-21,82.9,0.020
2012-08-22,85.5,0.004
2012-08-23,85.9,0.000
2012-08-24,85.7,0.012
2012-08-25,79.8,1.173
2012-08-26,77.2,0.665
2012-08-27,85.5,0.094
2012-08-28,87.5,0.035
2012-08-29,83.3,0.000
2012-08-30,85.8,0.000
2012-08-31,94.6,0.000
2012-09-01,91.7,0.228
2012-09-02,80.5,0.252
2012-09-03,84.3,0.669
2012-09-04,86.0,0.154
2012-09-05,86.5,0.772
2012-09-06,81.3,0.020
2012-09-07,88.1,0.008
2012-09-08,87.6,0.449
2012-09-09,76.3,0.000
2012-09-10,73.1,0.000
2012-09-11,75.4,0.000
2012-09-12,78.4,0.000
2012-09-13,79.2,0.000
2012-09-14,81.2,0.000
2012-09-15,75.9,0.000
2012-09-16,77.4,0.000
2012-09-17,76.8,0.079
2012-09-18,77.4,1.220
2012-09-19,69.9,0.004
2012-09-20,73.2,0.000
2012-09-21,77.5,0.000
2012-09-22,82.9,0.000
2012-09-23,68.0,0.000
2012-09-24,68.1,0.000
2012-09-25,74.9,0.000
2012-09-26,83.8,0.004
2012-09-27,81.4,0.244
2012-09-28,76.7,0.413
2012-09-29,70.6,0.039
2012-09-30,71.3,0.000
2012-10-01,69.1,0.020
2012-10-02,77.3,0.110
2012-10-03,83.1,0.020
2012-10-04,79.6,0.000
2012-10-05,80.8,0.000
2012-10-06,76.9,0.000
2012-10-07,53.7,0.232
2012-10-08,55.0,0.122
2012-10-09,60.9,0.028
2012-10-10,68.9,0.008
2012-10-11,61.1,0.000
2012-10-12,64.3,0.000
2012-10-13,58.7,0.000
2012-10-14,72.4,0.000
2012-10-15,65.4,0.488
2012-10-16,62.6,0.000
2012-10-17,67.0,0.000
2012-10-18,69.9,0.028
2012-10-19,73.3,0.402
2012-10-20,66.6,0.000
2012-10-21,64.7,0.000
2012-10-22,69.6,0.000
2012-10-23,77.6,0.000
2012-10-24,80.5,0.000
2012-10-25,73.4,0.000
2012-10-26,70.0,0.000
2012-10-27,67.3,0.000
2012-10-28,59.3,0.311
2012-10-29,52.7,3.433
2012-10-30,46.9,1.197
2012-10-31,52.5,0.000
2012-11-01,52.2,0.000
2012-11-02,51.9,0.000
2012-11-03,48.6,0.000
2012-11-04,50.5,0.000
2012-11-05,48.2,0.000
2012-11-06,45.8,0.000
2012-11-07,43.3,0.016
2012-11-08,52.7,0.000
2012-11-09,55.9,0.000
2012-11-10,62.6,0.000
2012-11-11,67.0,0.000
2012-11-12,69.9,0.012
2012-11-13,60.4,0.433
2012-11-14,47.0,0.000
2012-11-15,48.2,0.000
2012-11-16,51.7,0.000
2012-11-17,52.3,0.000
2012-11-18,51.7,0.000
2012-11-19,53.6,0.000
2012-11-20,53.8,0.000
2012-11-21,54.8,0.000
2012-11-22,56.2,0.000
2012-11-23,59.4,0.000
2012-11-24,44.5,0.000
2012-11-25,41.7,0.000
2012-11-26,53.6,0.000
2012-11-27,44.8,0.224
2012-11-28,47.7,0.000
2012-11-29,47.9,0.000
2012-11-30,50.4,0.000
2012-12-01,51.5,0.000
2012-12-02,57.4,0.122
2012-12-03,68.6,0.000
2012-12-04,70.0,0.000
2012-12-05,59.3,0.004
2012-12-06,43.0,0.000
2012-12-07,51.5,0.138
2012-12-08,59.4,0.008
2012-12-09,49.8,0.035
2012-12-10,63.5,0.000
2012-12-11,57.4,0.016
2012-12-12,46.1,0.000
2012-12-13,47.0,0.000
2012-12-14,50.2,0.000
2012-12-15,51.9,0.024
2012-12-16,50.6,0.059
2012-12-17,54.2,0.114
2012-12-18,56.5,0.004
2012-12-19,52.8,0.000
2012-12-20,48.9,0.256
2012-12-21,56.3,0.370
2012-12-22,42.5,0.000
2012-12-23,47.4,0.000
2012-12-24,40.4,0.181
2012-12-25,48.8,0.000
2012-12-26,45.4,0.748
2012-12-27,42.3,0.004
2012-12-28,42.1,0.000
2012-12-29,38.1,0.157
2012-12-30,38.9,0.000
2012-12-31,42.1,0.000
2013-01-01,44.5,0.000
2013-01-02,37.0,0.000
2013-01-03,38.4,0.000
2013-01-04,42.7,0.000
2013-01-05,43.3,0.000
2013-01-06,50.4,0.020
2013-01-07,46.1,0.000
2013-01-08,49.7,0.000
2013-01-09,53.5,0.000
2013-01-10,52.3,0.000
2013-01-11,46.1,0.161
2013-01-12,52.5,0.000
2013-01-13,59.3,0.000
2013-01-14,60.2,0.122
2013-01-15,41.7,0.634
2013-01-16,40.2,0.909
2013-01-17,43.6,0.319
2013-01-18,37.4,0.004
2013-01-19,51.5,0.000
2013-01-20,57.4,0.000
2013-01-21,45.7,0.000
2013-01-22,29.1,0.000
2013-01-23,28.1,0.000
2013-01-24,29.2,0.000
2013-01-25,25.8,0.000
2013-01-26,34.4,0.000
2013-01-27,38.2,0.000
2013-01-28,44.2,0.165
2013-01-29,64.4,0.000
2013-01-30,68.7,0.071
2013-01-31,64.3,0.461
2013-02-01,31.5,0.000
2013-02-02,33.0,0.000
2013-02-03,37.3,0.000
2013-02-04,37.1,0.000
2013-02-05,45.2,0.000
2013-02-06,44.1,0.000
2013-02-07,39.5,0.000
2013-02-08,42.3,0.240
2013-02-09,40.0,0.000
2013-02-10,43.2,0.000
2013-02-11,56.0,0.283
2013-02-12,54.3,0.000
2013-02-13,45.3,0.311
2013-02-14,48.9,0.000
2013-02-15,57.8,0.051
2013-02-16,39.8,0.106
2013-02-17,33.8,0.000
2013-02-18,40.4,0.000
2013-02-19,44.3,0.126
2013-02-20,39.4,0.000
2013-02-21,39.0,0.000
2013-02-22,34.0,0.000
2013-02-23,42.3,0.063
2013-02-24,51.1,0.008
2013-02-25,46.8,0.000
2013-02-26,48.8,0.681
2013-02-27,55.7,0.094
2013-02-28,47.0,0.028
2013-03-01,44.6,0.000
2013-03-02,38.7,0.000
2013-03-03,40.5,0.000
2013-03-04,43.5,0.000
2013-03-05,49.7,0.016
2013-03-06,37.7,0.516
2013-03-07,45.9,0.000
2013-03-08,48.2,0.000
2013-03-09,58.6,0.000
2013-03-10,59.9,0.000
2013-03-11,62.7,0.008
2013-03-12,61.4,1.012
2013-03-13,50.6,0.012
2013-03-14,46.1,0.000
2013-03-15,56.5,0.000
2013-03-16,58.6,0.307
2013-03-17,41.7,0.063
2013-03-18,39.1,0.598
2013-03-19,59.2,0.004
2013-03-20,51.5,0.000
2013-03-21,38.9,0.000
2013-03-22,46.1,0.000
2013-03-23,52.9,0.000
2013-03-24,44.2,0.035
2013-03-25,38.2,0.138
2013-03-26,49.0,0.004
2013-03-27,49.6,0.004
2013-03-28,51.5,0.000
2013-03-29,54.5,0.000
2013-03-30,58.5,0.000
2013-03-31,54.4,0.118
2013-04-01,62.3,0.000
2013-04-02,48.8,0.000
2013-04-03,51.2,0.000
2013-04-04,49.6,0.075
2013-04-05,63.6,0.394
2013-04-06,54.0,0.000
2013-04-07,67.2,0.000
2013-04-08,77.9,0.000
2013-04-09,83.3,0.000
2013-04-10,88.4,0.035
2013-04-11,84.8,0.000
2013-04-12,73.0,0.898
2013-04-13,67.0,0.000
2013-04-14,67.0,0.000
2013-04-15,63.2,0.039
2013-04-16,71.5,0.004
2013-04-17,72.5,0.020
2013-04-18,75.6,0.126
2013-04-19,78.5,0.858
2013-04-20,59.9,0.146
2013-04-21,54.2,0.000
2013-04-22,54.3,0.000
2013-04-23,59.3,0.000
2013-04-24,75.8,0.008
2013-04-25,63.2,0.004
2013-04-26,65.7,0.000
2013-04-27,68.8,0.000
2013-04-28,68.4,0.035
2013-04-29,59.8,0.417
2013-04-30,59.6,0.039
2013-05-01,67.4,0.000
2013-05-02,66.3,0.000
2013-05-03,64.7,0.000
2013-05-04,65.7,0.000
2013-05-05,61.4,0.000
2013-05-06,62.2,0.102
2013-05-07,65.5,0.961
2013-05-08,70.4,0.354
2013-05-09,74.2,0.000
2013-05-10,82.3,0.000
2013-05-11,77.6,0.311
2013-05-12,64.1,0.035
2013-05-13,59.4,0.000
2013-05-14,65.0,0.000
2013-05-15,83.7,0.008
2013-05-16,82.1,0.110
2013-05-17,81.5,0.000
2013-05-18,64.0,0.406
2013-05-19,72.7,0.024
2013-05-20,79.4,0.173
2013-05-21,83.2,0.000
2013-05-22,86.6,0.043
2013-05-23,79.8,0.189
2013-05-24,67.3,0.067
2013-05-25,65.4,0.000
2013-05-26,71.3,0.000
2013-05-27,75.6,0.000
2013-05-28,82.6,0.157
2013-05-29,89.8,0.000
2013-05-30,91.7,0.000
2013-05-31,91.0,0.000
2013-06-01,90.5,0.000
2013-06-02,88.9,0.181
2013-06-03,81.2,0.776
2013-06-04,76.1,0.000
2013-06-05,78.3,0.000
2013-06-06,73.1,0.756
2013-06-07,70.2,1.724
2013-06-08,78.9,0.016
2013-06-09,81.0,0.000
2013-06-10,78.4,0.917
2013-06-11,82.7,0.000
2013-06-12,85.9,0.000
2013-06-13,88.4,0.909
2013-06-14,76.1,0.051
2013-06-15,81.0,0.000
2013-06-16,85.0,0.039
2013-06-17,86.3,0.024
2013-06-18,79.6,0.630
2013-06-19,75.8,0.008
2013-06-20,78.3,0.000
2013-06-21,80.7,0.000
2013-06-22,84.0,0.000
2013-06-23,81.2,0.429
2013-06-24,91.1,0.043
2013-06-25,91.3,0.047
2013-06-26,91.3,0.642
2013-06-27,82.9,0.256
2013-06-28,84.9,0.303
2013-06-29,85.7,0.028
2013-06-30,84.6,0.406
2013-07-01,80.5,0.610
2013-07-02,78.2,0.413
2013-07-03,84.3,0.504
2013-07-04,85.9,0.004
2013-07-05,87.5,0.000
2013-07-06,89.6,0.000
2013-07-07,89.5,0.004
2013-07-08,86.1,0.047
2013-07-09,86.2,0.091
2013-07-10,87.6,0.020
2013-07-11,83.8,0.205
2013-07-12,73.5,0.646
2013-07-13,82.1,0.106
2013-07-14,87.3,0.000
2013-07-15,92.2,0.000
2013-07-16,94.6,0.000
2013-07-17,94.7,0.000
2013-07-18,95.7,0.031
2013-07-19,97.0,0.063
2013-07-20,93.8,0.043
2013-07-21,91.6,0.311
2013-07-22,87.5,0.409
2013-07-23,86.5,0.130
2013-07-24,84.7,0.004
2013-07-25,80.0,0.000
2013-07-26,82.9,0.000
2013-07-27,84.5,0.028
2013-07-28,85.4,0.276
2013-07-29,83.2,0.012
2013-07-30,82.6,0.000
2013-07-31,80.6,0.016
2013-08-01,83.1,0.988
2013-08-02,85.2,0.000
2013-08-03,81.3,0.114
2013-08-04,80.2,0.000
2013-08-05,79.6,0.000
2013-08-06,74.2,0.118
2013-08-07,83.0,0.169
2013-08-08,87.5,0.024
2013-08-09,86.4,0.122
2013-08-10,83.4,0.004
2013-08-11,85.4,0.012
2013-08-12,89.6,0.004
2013-08-13,85.4,0.276
2013-08-14,75.9,0.000
2013-08-15,78.1,0.000
2013-08-16,79.4,0.000
2013-08-17,78.7,0.004
2013-08-18,69.5,0.626
2013-08-19,76.0,0.028
2013-08-20,86.0,0.000
2013-08-21,87.7,0.075
2013-08-22,88.7,0.063
2013-08-23,76.6,0.035
2013-08-24,81.5,0.000
2013-08-25,81.0,0.000
2013-08-26,87.2,0.000
2013-08-27,89.7,0.134
2013-08-28,79.1,0.626
2013-08-29,84.2,0.012
2013-08-30,85.3,0.008
2013-08-31,88.4,0.000
2013-09-01,90.3,0.004
2013-09-02,90.2,0.028
2013-09-03,83.9,0.020
2013-09-04,83.5,0.000
2013-09-05,84.7,0.000
2013-09-06,77.0,0.000
2013-09-07,82.1,0.000
2013-09-08,89.3,0.000
2013-09-09,78.8,0.000
2013-09-10,92.4,0.000
2013-09-11,94.0,0.000
2013-09-12,92.1,0.154
2013-09-13,79.9,0.028
2013-09-14,72.2,0.000
2013-09-15,77.4,0.000
2013-09-16,72.3,0.000
2013-09-17,68.6,0.000
2013-09-18,71.3,0.000
2013-09-19,78.6,0.000
2013-09-20,80.2,0.000
2013-09-21,76.5,0.705
2013-09-22,72.8,0.012
2013-09-23,67.3,0.000
2013-09-24,72.8,0.000
2013-09-25,75.6,0.000
2013-09-26,73.8,0.000
2013-09-27,70.3,0.008
2013-09-28,69.5,0.000
2013-09-29,73.0,0.004
2013-09-30,75.1,0.000
2013-10-01,81.4,0.000
2013-10-02,85.7,0.000
2013-10-03,83.5,0.000
2013-10-04,87.4,0.000
2013-10-05,87.9,0.000
2013-10-06,88.2,0.000
2013-10-07,77.0,0.551
2013-10-08,69.1,0.000
2013-10-09,61.1,1.024
2013-10-10,57.2,1.075
2013-10-11,62.3,1.157
2013-10-12,64.7,0.083
2013-10-13,63.6,0.067
2013-10-14,67.7,0.000
2013-10-15,69.8,0.000
2013-10-16,69.4,0.000
2013-10-17,75.1,0.035
2013-10-18,65.4,0.000
2013-10-19,65.2,0.020
2013-10-20,61.8,0.000
2013-10-21,65.7,0.000
2013-10-22,63.4,0.000
2013-10-23,56.8,0.134
2013-10-24,51.5,0.000
2013-10-25,54.0,0.000
2013-10-26,55.0,0.000
2013-10-27,59.6,0.000
2013-10-28,63.9,0.000
2013-10-29,62.6,0.000
2013-10-30,67.1,0.075
2013-10-31,72.2,0.039
2013-11-01,75.8,0.106
2013-11-02,66.4,0.004
2013-11-03,56.0,0.000
2013-11-04,46.7,0.000
2013-11-05,57.9,0.000
2013-11-06,66.5,0.000
2013-11-07,58.7,0.083
2013-11-08,50.9,0.000
2013-11-09,53.7,0.000
2013-11-10,59.3,0.000
2013-11-11,55.8,0.000
2013-11-12,48.9,0.000
2013-11-13,42.5,0.000
2013-11-14,53.7,0.000
2013-11-15,58.0,0.000
2013-11-16,59.8,0.268
2013-11-17,66.5,0.016
2013-11-18,67.7,0.051
2013-11-19,49.1,0.000
2013-11-20,45.7,0.000
2013-11-21,50.1,0.000
2013-11-22,62.4,0.087
2013-11-23,52.4,0.000
2013-11-24,33.2,0.000
2013-11-25,35.8,0.000
2013-11-26,52.4,0.996
2013-11-27,53.7,0.823
2013-11-28,37.7,0.000
2013-11-29,41.4,0.000
2013-11-30,39.7,0.000
2013-12-01,45.6,0.000
2013-12-02,50.6,0.000
2013-12-03,55.2,0.000
2013-12-04,56.1,0.000
2013-12-05,66.1,0.000
2013-12-06,62.9,0.520
2013-12-07,43.5,0.213
2013-12-08,32.7,0.429
2013-12-09,38.7,0.626
2013-12-10,36.0,0.012
2013-12-11,37.0,0.000
2013-12-12,29.7,0.000
2013-12-13,38.3,0.000
2013-12-14,38.4,0.606
2013-12-15,43.0,0.008
2013-12-16,36.8,0.000
2013-12-17,43.0,0.177
2013-12-18,38.1,0.012
2013-12-19,52.9,0.000
2013-12-20,56.6,0.000
2013-12-21,67.7,0.000
2013-12-22,72.7,0.126
2013-12-23,64.6,0.921
2013-12-24,41.8,0.000
2013-12-25,32.5,0.000
2013-12-26,42.6,0.000
2013-12-27,46.7,0.000
2013-12-28,52.8,0.000
2013-12-29,45.1,1.075
2013-12-30,43.0,0.000
2013-12-31,43.6,0.000
2014-01-01,44.1,0.000
2014-01-02,41.8,0.071
2014-01-03,30.4,0.000
2014-01-04,32.2,0.000
2014-01-05,49.2,0.075
2014-01-06,52.2,0.193
2014-01-07,17.6,0.000
2014-01-08,30.7,0.000
2014-01-09,38.0,0.000
2014-01-10,36.6,0.539
2014-01-11,60.0,0.528
2014-01-12,49.6,0.000
2014-01-13,55.1,0.000
2014-01-14,48.3,0.315
2014-01-15,47.3,0.102
2014-01-16,39.5,0.004
2014-01-17,46.4,0.000
2014-01-18,33.3,0.000
2014-01-19,45.8,0.000
2014-01-20,53.7,0.000
2014-01-21,31.7,0.000
2014-01-22,16.4,0.000
2014-01-23,24.8,0.000
2014-01-24,21.8,0.000
2014-01-25,31.5,0.000
2014-01-26,32.6,0.000
2014-01-27,42.2,0.000
2014-01-28,20.7,0.000
2014-01-29,22.0,0.000
2014-01-30,29.7,0.000
2014-01-31,46.4,0.000
2014-02-01,47.9,0.000
2014-02-02,58.7,0.000
2014-02-03,42.5,1.047
2014-02-04,35.7,0.008
2014-02-05,43.1,0.512
2014-02-06,34.2,0.000
2014-02-07,41.4,0.000
2014-02-08,32.8,0.000
2014-02-09,36.5,0.000
2014-02-10,33.4,0.000
2014-02-11,32.4,0.000
2014-02-12,29.3,0.000
2014-02-13,35.9,0.138
2014-02-14,45.3,0.000
2014-02-15,37.0,0.087
2014-02-16,37.7,0.000
2014-02-17,33.7,0.000
2014-02-18,48.8,0.000
2014-02-19,58.7,0.102
2014-02-20,52.1,0.000
2014-02-21,65.2,0.220
2014-02-22,60.4,0.000
2014-02-23,60.5,0.028
2014-02-24,43.8,0.087
2014-02-25,36.1,0.000
2014-02-26,36.7,0.000
2014-02-27,39.8,0.000
2014-02-28,29.2,0.000
2014-03-01,45.0,0.000
2014-03-02,49.2,0.276
2014-03-03,34.0,0.220
2014-03-04,29.0,0.000
2014-03-05,40.2,0.000
2014-03-06,32.4,0.000
2014-03-07,41.0,0.000
2014-03-08,61.0,0.000
2014-03-09,48.2,0.004
2014-03-10,56.9,0.000
2014-03-11,69.0,0.000
2014-03-12,66.2,0.138
2014-03-13,34.0,0.000
2014-03-14,54.2,0.000
2014-03-15,62.7,0.000
2014-03-16,45.0,0.016
2014-03-17,31.5,0.000
2014-03-18,37.7,0.000
2014-03-19,41.4,0.102
2014-03-20,56.9,0.000
2014-03-21,56.1,0.012
2014-03-22,68.0,0.000
2014-03-23,45.5,0.000
2014-03-24,39.9,0.000
2014-03-25,37.2,0.012
2014-03-26,33.9,0.000
2014-03-27,47.3,0.000
2014-03-28,66.3,0.012
2014-03-29,56.3,0.571
2014-03-30,56.7,1.106
2014-03-31,63.6,0.004
2014-04-01,64.0,0.000
2014-04-02,66.5,0.000
2014-04-03,65.2,0.094
2014-04-04,60.0,0.118
2014-04-05,57.2,0.000
2014-04-06,57.2,0.000
2014-04-07,51.2,0.508
2014-04-08,63.2,0.063
2014-04-09,63.4,0.000
2014-04-10,68.2,0.000
2014-04-11,76.8,0.114
2014-04-12,71.9,0.000
2014-04-13,80.6,0.000
2014-04-14,74.4,0.008
2014-04-15,67.1,1.075
2014-04-16,49.0,0.000
2014-04-17,53.3,0.000
2014-04-18,52.9,0.000
2014-04-19,66.4,0.000
2014-04-20,61.2,0.000
2014-04-21,66.2,0.000
2014-04-22,73.1,0.039
2014-04-23,58.2,0.000
2014-04-24,61.9,0.000
2014-04-25,67.2,0.512
2014-04-26,74.3,0.016
2014-04-27,65.3,0.000
2014-04-28,62.5,0.413
2014-04-29,51.2,0.492
2014-04-30,67.8,2.173
2014-05-01,75.3,0.122
2014-05-02,66.7,0.000
2014-05-03,69.5,0.004
2014-05-04,73.8,0.000
2014-05-05,64.5,0.039
2014-05-06,70.8,0.000
2014-05-07,67.2,0.000
2014-05-08,83.7,0.000
2014-05-09,78.2,0.000
2014-05-10,79.8,0.079
2014-05-11,78.3,0.059
2014-05-12,86.4,0.071
2014-05-13,88.1,0.059
2014-05-14,73.4,0.012
2014-05-15,79.3,0.087
2014-05-16,70.3,1.571
2014-05-17,64.8,0.000
2014-05-18,64.5,0.000
2014-05-19,70.0,0.000
2014-05-20,75.3,0.000
2014-05-21,78.0,0.000
2014-05-22,83.5,0.012
2014-05-23,73.8,0.000
2014-05-24,73.4,0.000
2014-05-25,79.4,0.000
2014-05-26,85.4,0.000
2014-05-27,89.3,0.079
2014-05-28,83.9,0.382
2014-05-29,60.6,0.339
2014-05-30,70.9,0.004
2014-05-31,76.7,0.000
2014-06-01,75.1,0.000
2014-06-02,81.1,0.000
2014-06-03,87.6,0.020
2014-06-04,85.7,0.000
2014-06-05,77.0,0.217
2014-06-06,78.0,0.000
2014-06-07,82.6,0.000
2014-06-08,85.5,0.000
2014-06-09,81.4,0.075
2014-06-10,85.7,0.083
2014-06-11,84.8,0.012
2014-06-12,74.7,0.449
2014-06-13,81.7,0.130
