time,temperature_2m_max (Â°F),precipitation_sum (inch)
4/3/2005,48.3,0.102
4/4/2005,62.9,0
4/5/2005,69.1,0
4/6/2005,81.6,0
4/7/2005,74.8,0.205
4/8/2005,66.4,0.248
4/9/2005,63.5,0
4/10/2005,70.9,0
4/11/2005,66.9,0
4/12/2005,53.2,0.055
4/13/2005,60.5,0.035
4/14/2005,64.3,0
4/15/2005,56.3,0
4/16/2005,60.1,0
4/17/2005,71.9,0
4/18/2005,75.6,0
4/19/2005,81.9,0
4/20/2005,84.8,0
4/21/2005,66.5,0.067
4/22/2005,58.2,0.311
4/23/2005,69.2,0.701
4/24/2005,51.8,0.004
4/25/2005,59.9,0
4/26/2005,69.8,0.024
4/27/2005,67.8,0
4/28/2005,65.3,0
4/29/2005,62.3,0.02
4/30/2005,68.9,0.724
5/1/2005,64.1,0.13
5/2/2005,63.7,0.051
5/3/2005,58.7,0
5/4/2005,59.8,0
5/5/2005,63.6,0
5/6/2005,55.7,0
5/7/2005,70.3,0.024
5/8/2005,73.4,0
5/9/2005,77.1,0
5/10/2005,75.1,0
5/11/2005,85,0
5/12/2005,73.3,0
5/13/2005,63,0
5/14/2005,83.7,0.008
5/15/2005,73.7,0.031
5/16/2005,71.6,0.02
5/17/2005,68.9,0
5/18/2005,73.8,0
5/19/2005,71.6,0.323
5/20/2005,57.7,2.476
5/21/2005,72.3,0
5/22/2005,72.1,0
5/23/2005,67.3,0.083
5/24/2005,56.7,0.587
5/25/2005,58.1,0.051
5/26/2005,76.7,0
5/27/2005,78.4,0
5/28/2005,77.8,0.008
5/29/2005,75.3,0
5/30/2005,76,0
5/31/2005,77.9,0
6/1/2005,78.5,0
6/2/2005,63.7,0.016
6/3/2005,62.9,0.559
6/4/2005,75.4,0
6/5/2005,85.1,0
6/6/2005,91.2,0
6/7/2005,89.2,0
6/8/2005,91.5,0
6/9/2005,87.5,0.122
6/10/2005,87,0.02
6/11/2005,88,0
6/12/2005,86,0
6/13/2005,89.6,0
6/14/2005,94.5,0
6/15/2005,88.7,0
6/16/2005,84.8,0
6/17/2005,77,0.024
6/18/2005,79.5,0
6/19/2005,75.3,0.028
6/20/2005,73.5,0
6/21/2005,82.4,0
6/22/2005,85.3,0.122
6/23/2005,84.8,0
6/24/2005,88.4,0
6/25/2005,91.7,0
6/26/2005,90.1,0
6/27/2005,79.7,0.126
6/28/2005,92.9,0.252
6/29/2005,85.5,0.492
6/30/2005,87.8,0
7/1/2005,92.1,0.008
7/2/2005,87,0.039
7/3/2005,84.6,0
7/4/2005,88.3,0
7/5/2005,90.1,0.512
7/6/2005,86.8,0.008
7/7/2005,83.6,0.378
7/8/2005,79.2,2.193
7/9/2005,84.7,0
7/10/2005,88.2,0
7/11/2005,90.5,0
7/12/2005,92.1,0.075
7/13/2005,85.1,0.094
7/14/2005,83.4,0.685
7/15/2005,82.3,0.244
7/16/2005,87.1,0.343
7/17/2005,88.1,0.094
7/18/2005,90.3,0.024
7/19/2005,89.1,0
7/20/2005,90.6,0
7/21/2005,92.8,0
7/22/2005,92.8,0
7/23/2005,89.2,0
7/24/2005,87.2,0
7/25/2005,95.4,0.039
7/26/2005,98.6,0
7/27/2005,99.9,0.012
7/28/2005,85.6,0.016
7/29/2005,77,0.61
7/30/2005,83.9,0.146
7/31/2005,81.8,0
8/1/2005,87.9,0
8/2/2005,94.5,0.016
8/3/2005,94.7,0.035
8/4/2005,95.3,0
8/5/2005,96.6,0.043
8/6/2005,89.4,0.311
8/7/2005,87.8,0.016
8/8/2005,87.3,0.087
8/9/2005,76.7,0.272
8/10/2005,86,0.008
8/11/2005,93.8,0
8/12/2005,95.8,0
8/13/2005,97,0.008
8/14/2005,96.6,0.004
8/15/2005,92.4,0
8/16/2005,83.3,0.406
8/17/2005,87.4,0.02
8/18/2005,86.3,0.024
8/19/2005,76.7,0.374
8/20/2005,91,0
8/21/2005,93.2,0
8/22/2005,88.5,0
8/23/2005,85.7,0
8/24/2005,84.2,0
8/25/2005,84.7,0
8/26/2005,81.9,0
8/27/2005,75.1,0.232
8/28/2005,85.5,0.098
8/29/2005,87.2,0
8/30/2005,84.5,0.012
8/31/2005,89.9,0
9/1/2005,87,0
9/2/2005,88.7,0
9/3/2005,85.1,0
9/4/2005,84.4,0
9/5/2005,82.8,0
9/6/2005,81.3,0
9/7/2005,81.6,0
9/8/2005,86.4,0
9/9/2005,88,0.091
9/10/2005,84.3,0
9/11/2005,83.3,0
9/12/2005,88.1,0
9/13/2005,90.2,0
9/14/2005,85.1,0.012
9/15/2005,88.6,0.043
9/16/2005,89.8,0
9/17/2005,88.8,0.004
9/18/2005,87.4,0
9/19/2005,88.7,0
9/20/2005,91.6,0.008
9/21/2005,85.7,0
9/22/2005,88.4,0
9/23/2005,93.6,0
9/24/2005,76.9,0.008
9/25/2005,78,0
9/26/2005,84.2,0.24
9/27/2005,80.2,0
9/28/2005,79,0
9/29/2005,73.4,0.004
9/30/2005,70.5,0
10/1/2005,77,0
10/2/2005,79.9,0
10/3/2005,78.9,0
10/4/2005,73.5,0
10/5/2005,80.6,0
10/6/2005,82.3,0.031
10/7/2005,72.4,1.551
10/8/2005,71.9,3.291
10/9/2005,66.2,0
10/10/2005,65.9,0.087
10/11/2005,67.6,0.161
10/12/2005,63.9,0
10/13/2005,60.7,0
10/14/2005,67.5,0
10/15/2005,75.8,0
10/16/2005,65.1,0
10/17/2005,65.8,0
10/18/2005,75.8,0
10/19/2005,74.6,0
10/20/2005,63.4,0.031
10/21/2005,54,0.335
10/22/2005,59.1,0.339
10/23/2005,61.6,0
10/24/2005,59.9,0.244
10/25/2005,47.7,0.583
10/26/2005,55.5,0.004
10/27/2005,53.5,0
10/28/2005,53,0.012
10/29/2005,51.2,0
10/30/2005,63.3,0
10/31/2005,69.3,0
11/1/2005,66.8,0
11/2/2005,59.8,0.012
11/3/2005,65.8,0
11/4/2005,68.5,0
11/5/2005,72.5,0
11/6/2005,74.1,0.016
11/7/2005,63,0
11/8/2005,69.1,0.094
11/9/2005,67.8,0.004
11/10/2005,67.9,0.004
11/11/2005,53,0
11/12/2005,59.8,0
11/13/2005,64.9,0
11/14/2005,64.7,0
11/15/2005,68.9,0.004
11/16/2005,74.2,0.512
11/17/2005,47.2,0.012
11/18/2005,41,0
11/19/2005,48.7,0
11/20/2005,57.3,0
11/21/2005,49.7,0.394
11/22/2005,49.1,0.472
11/23/2005,40.8,0.043
11/24/2005,51.6,0.031
11/25/2005,34.3,0
11/26/2005,43.5,0
11/27/2005,50.4,0.102
11/28/2005,64,0.012
11/29/2005,64.9,0.654
11/30/2005,55.2,0.134
12/1/2005,44.3,0.004
12/2/2005,39.7,0
12/3/2005,37.4,0.028
12/4/2005,51,0.146
12/5/2005,36.7,0.26
12/6/2005,35.4,0.091
12/7/2005,34.6,0
12/8/2005,33.5,0.008
12/9/2005,33.9,0.748
12/10/2005,38.2,0
12/11/2005,40.7,0
12/12/2005,38.8,0
12/13/2005,30.9,0
12/14/2005,26.7,0
12/15/2005,44.9,0.768
12/16/2005,43.9,0.091
12/17/2005,40.2,0
12/18/2005,43.3,0
12/19/2005,38.3,0
12/20/2005,38,0
12/21/2005,36.9,0
12/22/2005,41.8,0
12/23/2005,50.4,0
12/24/2005,54.4,0
12/25/2005,46.7,0.39
12/26/2005,46.6,0.008
12/27/2005,46.1,0
12/28/2005,51.8,0.079
12/29/2005,48.2,0.22
12/30/2005,47.3,0
12/31/2005,48.6,0.02
1/1/2006,48.7,0
1/2/2006,45.5,0.724
1/3/2006,45.5,0.118
1/4/2006,47.1,0
1/5/2006,51.7,0
1/6/2006,43,0
1/7/2006,38.3,0
1/8/2006,48.9,0
1/9/2006,62.6,0
1/10/2006,49.9,0
1/11/2006,55.4,0.394
1/12/2006,58.9,0
1/13/2006,61.6,0
1/14/2006,59.2,0.433
1/15/2006,39.4,0
1/16/2006,40.7,0
1/17/2006,54.5,0.016
1/18/2006,61.1,0.606
1/19/2006,52.2,0
1/20/2006,60.5,0
1/21/2006,64.2,0.02
1/22/2006,43.2,0.039
1/23/2006,41,0.343
1/24/2006,49.4,0.004
1/25/2006,42.7,0
1/26/2006,39.2,0
1/27/2006,43.7,0
1/28/2006,58.8,0
1/29/2006,58.4,0.075
1/30/2006,63.3,0
1/31/2006,48.8,0.094
2/1/2006,47.3,0
2/2/2006,53.9,0.016
2/3/2006,63.6,0.346
2/4/2006,59.9,0.236
2/5/2006,45.4,0
2/6/2006,45,0
2/7/2006,42.8,0
2/8/2006,37.4,0
2/9/2006,37.4,0
2/10/2006,42.5,0
2/11/2006,37.8,0.543
2/12/2006,36,0.622
2/13/2006,36.6,0
2/14/2006,44,0
2/15/2006,53.3,0
2/16/2006,61.5,0
2/17/2006,58,0.035
2/18/2006,37.7,0.016
2/19/2006,30.3,0
2/20/2006,40.1,0
2/21/2006,48,0
2/22/2006,38.6,0.126
2/23/2006,51.9,0.008
2/24/2006,42.9,0
2/25/2006,55.9,0
2/26/2006,35.3,0
2/27/2006,38.8,0
2/28/2006,44.9,0.004
3/1/2006,50.4,0
3/2/2006,52,0.346
3/3/2006,45.5,0
3/4/2006,46.1,0
3/5/2006,50.5,0
3/6/2006,46.3,0
3/7/2006,48.5,0
3/8/2006,52.6,0
3/9/2006,66.5,0
3/10/2006,75.7,0.122
3/11/2006,69.8,0
3/12/2006,74.3,0.075
3/13/2006,82.2,0
3/14/2006,68.3,0.067
3/15/2006,53,0
3/16/2006,55.9,0
3/17/2006,51.8,0.004
3/18/2006,47.6,0
3/19/2006,51.9,0
3/20/2006,48.8,0
3/21/2006,40.1,0.043
3/22/2006,48.1,0
3/23/2006,50,0
3/24/2006,51.7,0
3/25/2006,53.1,0
3/26/2006,51.8,0
3/27/2006,58.1,0
3/28/2006,63.3,0
3/29/2006,62.7,0
3/30/2006,68.9,0
3/31/2006,77.6,0.008
4/1/2006,74.2,0.094
4/2/2006,68.5,0
4/3/2006,69.5,0.449
4/4/2006,59.1,0
4/5/2006,53.5,0.031
4/6/2006,65.3,0
4/7/2006,80.1,0.13
4/8/2006,65.1,1.004
4/9/2006,56.4,0
4/10/2006,63.9,0
4/11/2006,73,0
4/12/2006,71.1,0
4/13/2006,78.8,0.075
4/14/2006,74.3,0.012
4/15/2006,81.3,0.276
4/16/2006,72.6,0
4/17/2006,60.7,0.327
4/18/2006,69.8,0
4/19/2006,75.2,0
4/20/2006,82.2,0
4/21/2006,71.3,0.256
4/22/2006,64.9,1.173
4/23/2006,72.6,0.055
4/24/2006,73.4,0
4/25/2006,76.4,0.087
4/26/2006,60.5,0.039
4/27/2006,70.4,0
4/28/2006,65.1,0
4/29/2006,65.2,0
4/30/2006,66.8,0
5/1/2006,69,0
5/2/2006,78.8,0
5/3/2006,76.8,0
5/4/2006,83.5,0
5/5/2006,81.5,0.016
5/6/2006,79.4,0.02
5/7/2006,67.1,0.138
5/8/2006,59.3,0.075
5/9/2006,71.4,0
5/10/2006,79.7,0
5/11/2006,69.8,0.909
5/12/2006,70.4,0
5/13/2006,71.1,0.004
5/14/2006,72.3,0.063
5/15/2006,68.7,0.236
5/16/2006,67.1,0.039
5/17/2006,72.5,0.094
5/18/2006,74,0
5/19/2006,63.8,0.008
5/20/2006,72,0.012
5/21/2006,76.7,0
5/22/2006,70.4,0
5/23/2006,68.6,0
5/24/2006,75.9,0
5/25/2006,77,0.016
5/26/2006,87.6,0.114
5/27/2006,82.6,0
5/28/2006,88.3,0
5/29/2006,92.2,0
5/30/2006,96.5,0.047
5/31/2006,91.2,0
6/1/2006,92.5,0.213
6/2/2006,84.6,0.354
6/3/2006,77.9,0.043
6/4/2006,76.4,0.055
6/5/2006,74.6,0.004
6/6/2006,76.8,0.008
6/7/2006,82.6,0
6/8/2006,81.6,0.11
6/9/2006,81.3,0.043
6/10/2006,74.9,0
6/11/2006,76.1,0
6/12/2006,75.2,0.201
6/13/2006,83.7,0
6/14/2006,71.5,0.22
6/15/2006,84.3,0
6/16/2006,87.3,0
6/17/2006,90.5,0
6/18/2006,94.3,0
6/19/2006,92.6,0.024
6/20/2006,89.1,0
6/21/2006,92,0
6/22/2006,99.5,0.118
6/23/2006,95.2,0.886
6/24/2006,83.6,0.992
6/25/2006,78.8,0.827
6/26/2006,79.1,0.996
6/27/2006,76.5,1.429
6/28/2006,86,0.13
6/29/2006,85.2,0
6/30/2006,81.6,0
7/1/2006,85.7,0
7/2/2006,92.7,0
7/3/2006,91.2,0
7/4/2006,94,0.102
7/5/2006,82,0.878
7/6/2006,78.3,0.358
7/7/2006,79.2,0
7/8/2006,80.9,0
7/9/2006,81.9,0
7/10/2006,84.7,0
7/11/2006,89.4,0
7/12/2006,92.7,0.11
7/13/2006,84.2,0.091
7/14/2006,86.6,0.047
7/15/2006,86.9,0.591
7/16/2006,92.3,0
7/17/2006,97.8,0
7/18/2006,97.9,0.031
7/19/2006,91.2,0.059
7/20/2006,88.6,0.008
7/21/2006,93.8,0.118
7/22/2006,89,0.299
7/23/2006,82.4,0.004
7/24/2006,86.9,0
7/25/2006,85.8,0
7/26/2006,89,0
7/27/2006,93.5,0.02
7/28/2006,96,0
7/29/2006,93.7,0.008
7/30/2006,94.7,0.106
7/31/2006,97,0
8/1/2006,98.9,0
8/2/2006,100.8,0.004
8/3/2006,100.1,0
8/4/2006,95,0.016
8/5/2006,92.5,0
8/6/2006,91.8,0
8/7/2006,96.3,0.28
8/8/2006,90.6,0
8/9/2006,86.9,0
8/10/2006,78.2,0.472
8/11/2006,82.2,0
8/12/2006,82.4,0
8/13/2006,85.2,0
8/14/2006,88.5,0
8/15/2006,87.2,0.142
8/16/2006,88.9,0.008
8/17/2006,87.7,0
8/18/2006,87,0
8/19/2006,88.9,0.028
8/20/2006,92.8,0
8/21/2006,88.3,0
8/22/2006,89.9,0
8/23/2006,91.4,0
8/24/2006,90.9,0
8/25/2006,94.5,0
8/26/2006,91.8,0.031
8/27/2006,91.3,0.004
8/28/2006,89.7,0.161
8/29/2006,95.3,0.161
8/30/2006,78.2,0.008
8/31/2006,74.9,0.031
9/1/2006,67.2,3.028
9/2/2006,68.7,0.76
9/3/2006,76.1,0
9/4/2006,77.6,0.197
9/5/2006,66.7,1.413
9/6/2006,76.3,0.004
9/7/2006,78.8,0
9/8/2006,80.6,0.012
9/9/2006,81.9,0
9/10/2006,80.1,0.02
9/11/2006,68.3,0
9/12/2006,69.5,0
9/13/2006,70.4,0.102
9/14/2006,66.7,0.878
9/15/2006,73.5,0.201
9/16/2006,73.4,0.004
9/17/2006,79.5,0
9/18/2006,82.7,0
9/19/2006,75.9,0.13
9/20/2006,65.5,0
9/21/2006,67.2,0
9/22/2006,70.7,0.004
9/23/2006,79.9,0.122
9/24/2006,82.5,0.287
9/25/2006,73.5,0
9/26/2006,73.9,0
9/27/2006,74.6,0
9/28/2006,77.1,0.476
9/29/2006,64.4,0.122
9/30/2006,66.7,0.02
10/1/2006,70.5,0.165
10/2/2006,74.2,0
10/3/2006,80.6,0
10/4/2006,82.4,0
10/5/2006,68.9,0.213
10/6/2006,58.1,1.846
10/7/2006,60.4,0.091
10/8/2006,68.5,0
10/9/2006,74.7,0
10/10/2006,78,0
10/11/2006,71.1,0
10/12/2006,70.7,0
10/13/2006,56.4,0
10/14/2006,60.1,0
10/15/2006,60.5,0
10/16/2006,63.9,0
10/17/2006,61.2,0.634
10/18/2006,74.3,0
10/19/2006,73.7,0
10/20/2006,68.4,0.37
10/21/2006,60.4,0
10/22/2006,62.1,0.024
10/23/2006,51.5,0
10/24/2006,49.6,0
10/25/2006,52.3,0
10/26/2006,53.5,0
10/27/2006,53.7,0.567
10/28/2006,63.2,0.906
10/29/2006,59.1,0
10/30/2006,66.4,0
10/31/2006,70.7,0
11/1/2006,69.3,0.035
11/2/2006,57.4,0.24
11/3/2006,46,0
11/4/2006,46.2,0
11/5/2006,49.9,0
11/6/2006,54.4,0
11/7/2006,57.7,0.555
11/8/2006,60.4,2.551
11/9/2006,68,0
11/10/2006,69.8,0
11/11/2006,73.9,0
11/12/2006,60.6,1.165
11/13/2006,58,0.016
11/14/2006,63.2,0
11/15/2006,64.1,0
11/16/2006,67,1.094
11/17/2006,58.4,0
11/18/2006,50.5,0
11/19/2006,49.9,0
11/20/2006,45.9,0
11/21/2006,45.7,0
11/22/2006,42.6,0.638
11/23/2006,46.4,0.102
11/24/2006,60,0
11/25/2006,56.4,0
11/26/2006,59.3,0
11/27/2006,59,0
11/28/2006,62.4,0
11/29/2006,59.9,0
11/30/2006,69,0
12/1/2006,73.5,0.079
12/2/2006,48,0
12/3/2006,47,0
12/4/2006,39.1,0
12/5/2006,39.4,0
12/6/2006,47.3,0
12/7/2006,49.5,0
12/8/2006,33.5,0
12/9/2006,40.6,0
12/10/2006,51.7,0
12/11/2006,58,0
12/12/2006,54.1,0
12/13/2006,53.7,0.083
12/14/2006,59.5,0
12/15/2006,61,0
12/16/2006,52.4,0
12/17/2006,62.3,0
12/18/2006,69.8,0
12/19/2006,50,0
12/20/2006,47.7,0
12/21/2006,51.2,0
12/22/2006,55,0.661
12/23/2006,58.9,0.134
12/24/2006,52.9,0
12/25/2006,50,0.492
12/26/2006,54.3,0.012
12/27/2006,47.2,0
12/28/2006,50.6,0
12/29/2006,51.7,0
12/30/2006,53.5,0
12/31/2006,45.9,0.087
1/1/2007,58.4,1.217
1/2/2007,49.7,0
1/3/2007,52.2,0
1/4/2007,60.1,0
1/5/2007,64.3,0.091
1/6/2007,70.4,0.165
1/7/2007,53.2,0.299
1/8/2007,54.2,0.823
1/9/2007,47.2,0.008
1/10/2007,38.2,0
1/11/2007,41.6,0
1/12/2007,50.9,0.035
1/13/2007,63.5,0.024
1/14/2007,66.2,0.075
1/15/2007,68,0
1/16/2007,61.6,0.024
1/17/2007,34.7,0
1/18/2007,35.7,0.024
1/19/2007,43.2,0.008
1/20/2007,36.4,0
1/21/2007,33.1,0.303
1/22/2007,37.9,0.075
1/23/2007,37.9,0
1/24/2007,37.8,0.012
1/25/2007,35.8,0
1/26/2007,31.7,0
1/27/2007,53.3,0
1/28/2007,41.9,0.012
1/29/2007,31.7,0
1/30/2007,42.8,0.004
1/31/2007,33.8,0
2/1/2007,36.7,0.004
2/2/2007,41.4,0.094
2/3/2007,38.2,0
2/4/2007,37,0
2/5/2007,21.2,0
2/6/2007,26,0.012
2/7/2007,29.2,0.067
2/8/2007,28.3,0
2/9/2007,32.5,0
2/10/2007,35.5,0
2/11/2007,38.6,0
2/12/2007,46,0
2/13/2007,33.3,0.232
2/14/2007,35.2,0.89
2/15/2007,24.9,0
2/16/2007,27.5,0
2/17/2007,37.5,0
2/18/2007,32.9,0
2/19/2007,36.6,0
2/20/2007,53.2,0.063
2/21/2007,54.5,0.016
2/22/2007,55,0.035
2/23/2007,38,0
2/24/2007,43.6,0
2/25/2007,34.6,0.898
2/26/2007,45.1,0.008
2/27/2007,51.9,0
2/28/2007,50.2,0
3/1/2007,53.8,0.114
3/2/2007,62.2,0.673
3/3/2007,59.5,0
3/4/2007,40.3,0
3/5/2007,48.6,0
3/6/2007,32.6,0
3/7/2007,31.4,0.201
3/8/2007,41,0
3/9/2007,43.5,0
3/10/2007,64.5,0.012
3/11/2007,56.3,0.098
3/12/2007,58.1,0.008
3/13/2007,71.4,0
3/14/2007,79.5,0
3/15/2007,73.4,0.154
3/16/2007,40.3,1.689
3/17/2007,36.6,0
3/18/2007,43.6,0
3/19/2007,54.9,0
3/20/2007,60.4,0
3/21/2007,45.6,0
3/22/2007,72.5,0.008
3/23/2007,78,0.051
3/24/2007,59.1,0.177
3/25/2007,61.1,0
3/26/2007,66.2,0
3/27/2007,80.7,0
3/28/2007,68.8,0
3/29/2007,60,0
3/30/2007,64.4,0
3/31/2007,61.5,0
4/1/2007,64.5,0.236
4/2/2007,78.5,0
4/3/2007,75.9,0
4/4/2007,65.7,0.114
4/5/2007,46.4,0
4/6/2007,49.1,0
4/7/2007,42.6,0.122
4/8/2007,45.1,0
4/9/2007,47.8,0
4/10/2007,50,0
4/11/2007,51.7,0.028
4/12/2007,65.7,0.681
4/13/2007,56.6,0
4/14/2007,56.7,0.291
4/15/2007,47.8,2.673
4/16/2007,46.8,0.043
4/17/2007,54.6,0
4/18/2007,53.3,0
4/19/2007,54.6,0.035
4/20/2007,68.9,0
4/21/2007,73.7,0
4/22/2007,79.7,0
4/23/2007,82.7,0
4/24/2007,79.4,0
4/25/2007,76.9,0.024
4/26/2007,62.1,0.024
4/27/2007,68.7,0.425
4/28/2007,69.2,0.051
4/29/2007,73.2,0
4/30/2007,83.2,0
5/1/2007,78.2,0
5/2/2007,79.9,0
5/3/2007,65.3,0
5/4/2007,69.2,0
5/5/2007,66.9,0.012
5/6/2007,62.6,0
5/7/2007,65.3,0
5/8/2007,74.2,0
5/9/2007,79.9,0
5/10/2007,79.9,0
5/11/2007,85.2,0
5/12/2007,81.4,0.559
5/13/2007,69.7,0.205
5/14/2007,72.6,0
5/15/2007,84.2,0
5/16/2007,85,0.232
5/17/2007,69.6,0.055
5/18/2007,60.2,0.126
5/19/2007,71.6,0.02
5/20/2007,78.7,0
5/21/2007,74.7,0
5/22/2007,78.1,0
5/23/2007,77.6,0
5/24/2007,81.2,0
5/25/2007,87,0
5/26/2007,90,0.008
5/27/2007,91,0.035
5/28/2007,89.6,0.063
5/29/2007,85.8,0
5/30/2007,89,0
5/31/2007,90.4,0.008
6/1/2007,90.5,0
6/2/2007,90.5,0
6/3/2007,75.2,0.37
6/4/2007,82.6,0.051
6/5/2007,82.6,0
6/6/2007,75.2,0.098
6/7/2007,87.6,0
6/8/2007,96.4,0
6/9/2007,88,0
6/10/2007,74.9,0.008
6/11/2007,83.8,0
6/12/2007,88.3,0.142
6/13/2007,83.3,0.181
6/14/2007,70.2,0.055
6/15/2007,70.5,0
6/16/2007,79,0
6/17/2007,92.1,0
6/18/2007,93.8,0
6/19/2007,96.3,0.008
6/20/2007,86.3,0.004
6/21/2007,87.8,0
6/22/2007,82.8,0
6/23/2007,83.2,0
6/24/2007,86.5,0
6/25/2007,87.8,0.307
6/26/2007,92.9,0.024
6/27/2007,97.3,0.091
6/28/2007,94.3,0.083
6/29/2007,78.9,0.339
6/30/2007,80.1,0.134
7/1/2007,80.8,0.004
7/2/2007,80.2,0
7/3/2007,80.8,0.016
7/4/2007,86,0.031
7/5/2007,81.5,0.413
7/6/2007,87,0.016
7/7/2007,88.4,0
7/8/2007,94.5,0
7/9/2007,98.2,0
7/10/2007,97.9,0.106
7/11/2007,91.5,0.012
7/12/2007,85.1,0
7/13/2007,88.5,0
7/14/2007,87.7,0
7/15/2007,94.3,0
7/16/2007,90.4,0.063
7/17/2007,92.9,0
7/18/2007,90.2,0.004
7/19/2007,95.9,0.165
7/20/2007,85.1,0.008
7/21/2007,83.7,0
7/22/2007,84.2,0
7/23/2007,85.7,0
7/24/2007,87,0
