time,temperature_2m_max (Â°F),precipitation_sum (inch)
7/25/2007,84.6,0.043
7/26/2007,91.2,0
7/27/2007,94.3,0.004
7/28/2007,93,0.232
7/29/2007,82.6,0.488
7/30/2007,86,0.138
7/31/2007,90.5,0.004
8/1/2007,92.5,0
8/2/2007,94.1,0
8/3/2007,95.4,0.02
8/4/2007,97.3,0
8/5/2007,93.4,0.48
8/6/2007,93.4,0.154
8/7/2007,95.8,0
8/8/2007,101.1,0
8/9/2007,95.5,0
8/10/2007,93.2,0.071
8/11/2007,86.4,0
8/12/2007,90.5,0
8/13/2007,92.3,0
8/14/2007,89.2,0
8/15/2007,94.4,0
8/16/2007,97.5,0
8/17/2007,92.4,0.421
8/18/2007,82.1,0
8/19/2007,80.6,0.031
8/20/2007,73.4,0.382
8/21/2007,77.5,0.697
8/22/2007,71.6,0.087
8/23/2007,81.9,0
8/24/2007,91.9,0
8/25/2007,96.4,0.205
8/26/2007,85.9,0.173
8/27/2007,86.2,0
8/28/2007,85.3,0
8/29/2007,84.8,0
8/30/2007,85.9,0
8/31/2007,85.2,0
9/1/2007,82,0
9/2/2007,82.5,0
9/3/2007,88.8,0
9/4/2007,91.1,0
9/5/2007,90.3,0
9/6/2007,90,0
9/7/2007,91.8,0.012
9/8/2007,91.8,0
9/9/2007,88.4,0.008
9/10/2007,90.8,0.051
9/11/2007,82.2,0.24
9/12/2007,79.1,0
9/13/2007,80.5,0
9/14/2007,78.7,0.378
9/15/2007,70.7,0.461
9/16/2007,66.7,0
9/17/2007,69.8,0
9/18/2007,71.5,0
9/19/2007,76,0
9/20/2007,78.5,0
9/21/2007,83.4,0
9/22/2007,86.6,0.012
9/23/2007,84.8,0
9/24/2007,82.6,0
9/25/2007,88.8,0
9/26/2007,91.2,0
9/27/2007,87.1,0
9/28/2007,79.7,0
9/29/2007,77,0
9/30/2007,77.8,0
10/1/2007,76.3,0
10/2/2007,79.2,0
10/3/2007,82.8,0
10/4/2007,84.9,0
10/5/2007,82.8,0
10/6/2007,83.3,0
10/7/2007,91.4,0
10/8/2007,90.1,0
10/9/2007,92.2,0.008
10/10/2007,83.5,0.039
10/11/2007,67.6,0
10/12/2007,68,0
10/13/2007,68.5,0
10/14/2007,70.2,0
10/15/2007,75.2,0
10/16/2007,77.6,0
10/17/2007,81.1,0
10/18/2007,80.8,0.004
10/19/2007,75.1,0.268
10/20/2007,73.4,0
10/21/2007,78.9,0
10/22/2007,80.1,0
10/23/2007,82,0
10/24/2007,73.5,0.457
10/25/2007,58.7,0.248
10/26/2007,65,1.484
10/27/2007,69.8,0.638
10/28/2007,58.1,0
10/29/2007,56.3,0
10/30/2007,62.6,0
10/31/2007,65.5,0
11/1/2007,68.3,0
11/2/2007,56.5,0
11/3/2007,60.2,0
11/4/2007,59.2,0
11/5/2007,60.8,0.008
11/6/2007,53.6,0.122
11/7/2007,50.9,0
11/8/2007,47.4,0
11/9/2007,50.5,0.031
11/10/2007,48.5,0.079
11/11/2007,51.3,0.035
11/12/2007,56.3,0
11/13/2007,64.1,0.039
11/14/2007,67.1,0
11/15/2007,62.3,0.732
11/16/2007,46.4,0
11/17/2007,50.8,0
11/18/2007,55.8,0.016
11/19/2007,46.8,0.004
11/20/2007,61.8,0
11/21/2007,72.5,0
11/22/2007,73.6,0.012
11/23/2007,45.5,0
11/24/2007,42.6,0
11/25/2007,53,0
11/26/2007,61.2,0.13
11/27/2007,61.7,0.071
11/28/2007,45.8,0
11/29/2007,57.1,0
11/30/2007,47,0
12/1/2007,42.4,0
12/2/2007,47.9,0.413
12/3/2007,50.8,0.091
12/4/2007,39.8,0
12/5/2007,34.2,0.232
12/6/2007,32,0
12/7/2007,35.6,0.02
12/8/2007,48.5,0.157
12/9/2007,47.6,0.004
12/10/2007,52.1,0.197
12/11/2007,52.9,0.008
12/12/2007,60.8,0
12/13/2007,42.5,0.118
12/14/2007,50,0
12/15/2007,38.7,0.157
12/16/2007,45.8,0.63
12/17/2007,39.3,0
12/18/2007,40.7,0
12/19/2007,43.2,0
12/20/2007,44.5,0
12/21/2007,44.6,0
12/22/2007,49.5,0
12/23/2007,60.3,0.339
12/24/2007,49.5,0
12/25/2007,49.1,0
12/26/2007,40.2,0.094
12/27/2007,52.4,0
12/28/2007,48.2,0.276
12/29/2007,52.4,0.276
12/30/2007,43.7,0.248
12/31/2007,50,0.039
1/1/2008,48.9,0
1/2/2008,36.5,0
1/3/2008,30.9,0
1/4/2008,39.5,0
1/5/2008,42.5,0
1/6/2008,53.8,0.193
1/7/2008,67.2,0
1/8/2008,67.2,0
1/9/2008,62,0.091
1/10/2008,52.3,0.248
1/11/2008,60.2,0.205
1/12/2008,49.5,0
1/13/2008,46.8,0.075
1/14/2008,44.3,0
1/15/2008,37.8,0.004
1/16/2008,40.7,0
1/17/2008,36.5,0.622
1/18/2008,44.5,0.008
1/19/2008,37.7,0.016
1/20/2008,32.2,0
1/21/2008,27.7,0
1/22/2008,37.2,0.079
1/23/2008,40.1,0
1/24/2008,37.1,0
1/25/2008,34.3,0
1/26/2008,38.5,0
1/27/2008,41.7,0
1/28/2008,43.9,0
1/29/2008,49.3,0
1/30/2008,50.9,0.051
1/31/2008,41,0
2/1/2008,52.6,1.65
2/2/2008,49.5,0
2/3/2008,54.2,0
2/4/2008,55.1,0
2/5/2008,64.6,0.012
2/6/2008,72.5,0.063
2/7/2008,61.4,0.047
2/8/2008,50.2,0
2/9/2008,56.4,0.008
2/10/2008,47.3,0
2/11/2008,29.9,0
2/12/2008,33.6,0.102
2/13/2008,39.2,0.465
2/14/2008,41.7,0.031
2/15/2008,55.6,0
2/16/2008,44,0
2/17/2008,56.7,0
2/18/2008,62.1,0.602
2/19/2008,47.5,0.004
2/20/2008,36.7,0.059
2/21/2008,33.3,0
2/22/2008,34.7,0.224
2/23/2008,40.7,0
2/24/2008,43.6,0.008
2/25/2008,50,0
2/26/2008,51.5,0.248
2/27/2008,41.1,0
2/28/2008,35.1,0
2/29/2008,43.8,0.024
3/1/2008,47.7,0.012
3/2/2008,49.3,0
3/3/2008,65,0
3/4/2008,71.5,0.205
3/5/2008,60.5,0.378
3/6/2008,53.9,0
3/7/2008,50.9,0.5
3/8/2008,58.6,0.791
3/9/2008,45.1,0
3/10/2008,53.1,0.028
3/11/2008,52.2,0.039
3/12/2008,55.8,0
3/13/2008,60.7,0
3/14/2008,64.7,0.004
3/15/2008,60.8,0.091
3/16/2008,52.1,0.26
3/17/2008,51.3,0
3/18/2008,51.8,0.02
3/19/2008,67.5,0.315
3/20/2008,64.4,0.134
3/21/2008,55.2,0
3/22/2008,49.2,0.031
3/23/2008,49.9,0
3/24/2008,48.6,0
3/25/2008,51.8,0.016
3/26/2008,67.1,0.004
3/27/2008,59.2,0.075
3/28/2008,72.1,0.016
3/29/2008,50.7,0
3/30/2008,49.3,0
3/31/2008,56.5,0
4/1/2008,72.1,0.11
4/2/2008,56.3,0
4/3/2008,52,0.465
4/4/2008,66.5,0.102
4/5/2008,62.8,0.102
4/6/2008,51.3,0.386
4/7/2008,48.3,0.004
4/8/2008,53.2,0
4/9/2008,66.8,0
4/10/2008,73.9,0
4/11/2008,79.6,0
4/12/2008,73.8,0.201
4/13/2008,57.3,0.004
4/14/2008,55.2,0
4/15/2008,59.7,0
4/16/2008,65.8,0
4/17/2008,74.1,0
4/18/2008,82.7,0
4/19/2008,80.3,0
4/20/2008,65.5,0.764
4/21/2008,61.8,0.693
4/22/2008,69.4,0.004
4/23/2008,73.5,0
4/24/2008,76.6,0
4/25/2008,78.8,0
4/26/2008,79.8,0.134
4/27/2008,59.3,0.161
4/28/2008,62.1,0.602
4/29/2008,61.1,0.028
4/30/2008,58.8,0.016
5/1/2008,66.6,0.008
5/2/2008,81.4,0.004
5/3/2008,80.9,0.012
5/4/2008,71.8,0
5/5/2008,71.6,0
5/6/2008,76.2,0
5/7/2008,81.1,0
5/8/2008,75,0.26
5/9/2008,63.6,1.295
5/10/2008,62.4,0.398
5/11/2008,63.4,1.087
5/12/2008,50.6,1.323
5/13/2008,70.5,0
5/14/2008,75,0
5/15/2008,74.9,0.039
5/16/2008,71.4,0.65
5/17/2008,73.8,0
5/18/2008,72,0.067
5/19/2008,64.1,0
5/20/2008,61.8,0.268
5/21/2008,67.9,0
5/22/2008,65.6,0
5/23/2008,69.3,0
5/24/2008,70.2,0
5/25/2008,74.6,0
5/26/2008,83.7,0
5/27/2008,82,0.181
5/28/2008,68.3,0
5/29/2008,76.9,0
5/30/2008,82.5,0
5/31/2008,84.2,0.134
6/1/2008,84.2,0
6/2/2008,78.9,0
6/3/2008,82.5,0.5
6/4/2008,88.4,0.406
6/5/2008,86.9,0.028
6/6/2008,87.7,0
6/7/2008,96.4,0
6/8/2008,96,0
6/9/2008,96.7,0
6/10/2008,98.6,0.024
6/11/2008,86.3,0
6/12/2008,89.8,0
6/13/2008,90.2,0
6/14/2008,90.7,0.205
6/15/2008,85.1,0.024
6/16/2008,90.5,0.138
6/17/2008,77.1,0
6/18/2008,78.9,0
6/19/2008,75,0
6/20/2008,84,0
6/21/2008,86.8,0.154
6/22/2008,86.8,0.051
6/23/2008,85.9,0.008
6/24/2008,81.9,0
6/25/2008,88.4,0
6/26/2008,93.2,0
6/27/2008,94.1,0.063
6/28/2008,94,0
6/29/2008,90.1,0.335
6/30/2008,83.8,0.161
7/1/2008,80.8,0
7/2/2008,86.5,0
7/3/2008,92.3,0
7/4/2008,87.4,0.091
7/5/2008,81,0.339
7/6/2008,82.2,0.508
7/7/2008,84.5,0.039
7/8/2008,89.8,0.063
7/9/2008,83.4,0.461
7/10/2008,84.5,0
7/11/2008,88.5,0
7/12/2008,89.4,0
7/13/2008,91,0.157
7/14/2008,83.5,0.65
7/15/2008,86,0
7/16/2008,88.7,0
7/17/2008,93.2,0
7/18/2008,93.6,0
7/19/2008,93.4,0
7/20/2008,94.2,0
7/21/2008,92.8,0
7/22/2008,96.4,0.016
7/23/2008,87.7,0.799
7/24/2008,82.8,0.031
7/25/2008,86.8,0
7/26/2008,86,0
7/27/2008,86.1,0.248
7/28/2008,88,0
7/29/2008,90.2,0.051
7/30/2008,90.7,0
7/31/2008,86,0.012
8/1/2008,91.4,0
8/2/2008,89.6,0.646
8/3/2008,84.7,0
8/4/2008,87.2,0
8/5/2008,89.6,0.004
8/6/2008,91.1,0
8/7/2008,88.6,0.059
8/8/2008,82.8,0
8/9/2008,82,0
8/10/2008,88,0.055
8/11/2008,77.7,0
8/12/2008,82.7,0
8/13/2008,84.6,0
8/14/2008,86.5,0.61
8/15/2008,83.4,0
8/16/2008,84,0
8/17/2008,86.9,0
8/18/2008,89.1,0
8/19/2008,92,0
8/20/2008,81.4,0
8/21/2008,84.6,0
8/22/2008,83.9,0
8/23/2008,83.3,0.004
8/24/2008,87.3,0
8/25/2008,91,0.02
8/26/2008,79.7,0
8/27/2008,78.9,0
8/28/2008,70.2,0.531
8/29/2008,75.9,0.276
8/30/2008,85.9,0
8/31/2008,86,0
9/1/2008,86,0
9/2/2008,89.8,0
9/3/2008,92.4,0
9/4/2008,93.6,0
9/5/2008,87.5,1.705
9/6/2008,76.3,1.906
9/7/2008,80.6,0
9/8/2008,83.2,0
9/9/2008,75.7,0.524
9/10/2008,73.2,0
9/11/2008,75.7,0
9/12/2008,76.6,0.067
9/13/2008,87.6,0.043
9/14/2008,91.1,0
9/15/2008,81.5,0
9/16/2008,73.4,0
9/17/2008,75.2,0
9/18/2008,79.7,0
9/19/2008,71.6,0
9/20/2008,72.1,0
9/21/2008,78.3,0
9/22/2008,79.4,0.004
9/23/2008,73,0
9/24/2008,73.5,0
9/25/2008,65.2,0.772
9/26/2008,67.2,0.228
9/27/2008,78.4,0.102
9/28/2008,76.4,0.441
9/29/2008,73,0
9/30/2008,75.4,0.512
10/1/2008,70.7,0.098
10/2/2008,64.1,0
10/3/2008,70.9,0
10/4/2008,71.4,0
10/5/2008,74.3,0
10/6/2008,69.5,0
10/7/2008,64.1,0
10/8/2008,69.6,0.012
10/9/2008,77.2,0
10/10/2008,75.2,0
10/11/2008,74.2,0
10/12/2008,74.3,0
10/13/2008,80.6,0
10/14/2008,82.6,0
10/15/2008,81,0
10/16/2008,83.5,0
10/17/2008,64.2,0.012
10/18/2008,60,0
10/19/2008,58.2,0
10/20/2008,63.3,0
10/21/2008,62.1,0
10/22/2008,57.2,0
10/23/2008,56.6,0
10/24/2008,59,0.063
10/25/2008,64.9,0.665
10/26/2008,63.6,0
10/27/2008,52,0.138
10/28/2008,51.3,0.181
10/29/2008,50.4,0.035
10/30/2008,53.5,0
10/31/2008,64.4,0
11/1/2008,72,0
11/2/2008,58.1,0
11/3/2008,61.9,0
11/4/2008,58.1,0.287
11/5/2008,65.1,0.417
11/6/2008,65.6,0.15
11/7/2008,69.3,0.004
11/8/2008,65.1,0.232
11/9/2008,58.2,0
11/10/2008,50.4,0
11/11/2008,48.8,0
11/12/2008,52,0
11/13/2008,52.2,0.74
11/14/2008,57.1,0.016
11/15/2008,69.8,0.421
11/16/2008,50.1,0
11/17/2008,47.9,0.012
11/18/2008,40.1,0
11/19/2008,38.4,0
11/20/2008,45.3,0
11/21/2008,40.1,0.031
11/22/2008,35.1,0
11/23/2008,41.1,0
11/24/2008,48.2,0.134
11/25/2008,47.1,0.091
11/26/2008,44.6,0
11/27/2008,48.2,0
11/28/2008,52,0
11/29/2008,47.4,0
11/30/2008,46.2,0.622
12/1/2008,50.4,0.055
12/2/2008,45.4,0
12/3/2008,45.5,0
12/4/2008,53,0.059
12/5/2008,40.3,0.004
12/6/2008,38.3,0.016
12/7/2008,34,0
12/8/2008,33.8,0
12/9/2008,54.8,0
12/10/2008,62.5,0.445
12/11/2008,46.5,1.921
12/12/2008,44,0.244
12/13/2008,37.1,0
12/14/2008,46.3,0
12/15/2008,65.3,0.043
12/16/2008,54,0.402
12/17/2008,51.3,0.059
12/18/2008,43.4,0
12/19/2008,55.2,0.303
12/20/2008,46.6,0
12/21/2008,43.2,0.075
12/22/2008,27.5,0
12/23/2008,32.8,0
12/24/2008,59,0.016
12/25/2008,58.7,0.02
12/26/2008,41.9,0
12/27/2008,59.3,0
12/28/2008,67.7,0
12/29/2008,49.4,0
12/30/2008,50.5,0
12/31/2008,43.1,0
1/1/2009,33.9,0
1/2/2009,42,0
1/3/2009,43.8,0
1/4/2009,44.4,0
1/5/2009,48.3,0.008
1/6/2009,38.8,0.547
1/7/2009,43.6,1.209
1/8/2009,42,0
1/9/2009,37.8,0
1/10/2009,44,0.161
1/11/2009,44.9,0.161
1/12/2009,38.8,0
1/13/2009,40.2,0
1/14/2009,31.9,0
1/15/2009,29.8,0
1/16/2009,19.2,0
1/17/2009,24.8,0
1/18/2009,39.4,0
1/19/2009,38.1,0.008
1/20/2009,31.3,0
1/21/2009,32.3,0
1/22/2009,44.4,0
1/23/2009,52.7,0
1/24/2009,40.9,0.004
1/25/2009,34.3,0
1/26/2009,34.4,0
1/27/2009,32,0.346
1/28/2009,48.2,0.37
1/29/2009,40.1,0
1/30/2009,41.9,0
1/31/2009,35,0
2/1/2009,56.2,0
2/2/2009,54.6,0.008
2/3/2009,41.1,0.067
2/4/2009,34.8,0.008
2/5/2009,26.6,0
2/6/2009,42.7,0
2/7/2009,56.5,0
2/8/2009,62.9,0
2/9/2009,50.9,0
2/10/2009,61.1,0.008
2/11/2009,68.1,0
2/12/2009,62.8,0
2/13/2009,48,0
2/14/2009,48.2,0
2/15/2009,43.6,0
2/16/2009,39.5,0
2/17/2009,41.8,0
2/18/2009,45.6,0.224
2/19/2009,46.7,0.004
2/20/2009,38.1,0
2/21/2009,44.1,0
2/22/2009,43.3,0.035
2/23/2009,36.5,0
2/24/2009,39.1,0
2/25/2009,47.8,0
2/26/2009,55.4,0
2/27/2009,66.2,0.024
2/28/2009,51.4,0.043
3/1/2009,39.2,0.543
3/2/2009,30.3,0.366
3/3/2009,29.2,0
3/4/2009,36.5,0
3/5/2009,44,0
3/6/2009,65.3,0
3/7/2009,74,0
3/8/2009,76.6,0
3/9/2009,64,0
3/10/2009,50.2,0
3/11/2009,74.8,0
3/12/2009,48.2,0
3/13/2009,42.4,0.059
3/14/2009,45.8,0.15
3/15/2009,42.3,0.276
3/16/2009,48.8,0.11
3/17/2009,52.1,0.083
3/18/2009,65.3,0
3/19/2009,52.7,0.059
3/20/2009,48.2,0
3/21/2009,49.4,0
3/22/2009,60.7,0
3/23/2009,51.2,0
3/24/2009,48.2,0
3/25/2009,50.9,0
3/26/2009,49.7,0.28
3/27/2009,62.5,0.327
3/28/2009,53.9,0.886
3/29/2009,74.6,0.189
3/30/2009,56.6,0
3/31/2009,58.5,0
4/1/2009,59.4,0.232
4/2/2009,60.2,0.016
4/3/2009,71.5,0.626
4/4/2009,63.5,0
4/5/2009,68,0
4/6/2009,66,0.201
4/7/2009,47.6,0
4/8/2009,55,0
4/9/2009,61.2,0
4/10/2009,71.9,0.02
4/11/2009,56.3,0.724
4/12/2009,54.4,0
4/13/2009,56.1,0.193
4/14/2009,50.2,0.185
4/15/2009,47.3,0.366
4/16/2009,63.1,0
4/17/2009,69.6,0
4/18/2009,75.3,0
4/19/2009,69.1,0.024
4/20/2009,59,1.291
4/21/2009,68.5,0.051
4/22/2009,58.2,0.315
4/23/2009,61.5,0
4/24/2009,74.4,0
4/25/2009,88.4,0
4/26/2009,90.4,0
4/27/2009,89.5,0
4/28/2009,86,0
4/29/2009,69.7,0.138
4/30/2009,64.2,0
5/1/2009,75.3,0.177
5/2/2009,71,0.134
5/3/2009,61.7,0.894
5/4/2009,55,0.661
5/5/2009,61.7,0.346
5/6/2009,69.8,0.142
5/7/2009,74.4,0.378
5/8/2009,78.8,0
5/9/2009,85,0.067
5/10/2009,72.6,0
5/11/2009,62.3,0.016
5/12/2009,67.5,0
5/13/2009,70.8,0
5/14/2009,75.2,0.075
5/15/2009,77.8,0.083
5/16/2009,81.3,0.193
5/17/2009,68.8,0.551
5/18/2009,62.3,0
5/19/2009,67.4,0
5/20/2009,75,0
5/21/2009,79.2,0
5/22/2009,82.9,0
5/23/2009,84.8,0.016
5/24/2009,84.3,0.043
5/25/2009,81.3,0.197
5/26/2009,68.3,0.457
5/27/2009,74.1,0.02
5/28/2009,81,0.512
5/29/2009,80.7,0.433
5/30/2009,78.5,0
5/31/2009,79,0.008
6/1/2009,76.1,0
6/2/2009,89.5,0.004
6/3/2009,85,0.791
6/4/2009,66.5,0.736
6/5/2009,60.7,1.02
6/6/2009,74.3,0.004
6/7/2009,80.6,0
6/8/2009,85.7,0
6/9/2009,86,0.291
6/10/2009,82.4,0.102
6/11/2009,81.5,0.094
6/12/2009,83.3,0.106
6/13/2009,83.4,0.059
6/14/2009,80.5,0
6/15/2009,81.3,0
6/16/2009,77.1,0.047
6/17/2009,69.8,0.146
6/18/2009,82.5,0.602
6/19/2009,83,0
6/20/2009,86.8,0.169
6/21/2009,78.7,0.028
6/22/2009,82.8,0.008
6/23/2009,81.1,0
6/24/2009,84.8,0
6/25/2009,88.9,0
6/26/2009,87.9,0.008
6/27/2009,83.3,0
6/28/2009,81,0.028
6/29/2009,84.7,0.008
6/30/2009,85.7,0
7/1/2009,84.7,0.11
7/2/2009,81,0.047
7/3/2009,80.3,0
7/4/2009,83.6,0
7/5/2009,76.8,0.063
7/6/2009,85.2,0
7/7/2009,87.9,0
7/8/2009,83.1,0
7/9/2009,82.3,0
7/10/2009,82.1,0
7/11/2009,88.3,0
7/12/2009,88.7,0.071
7/13/2009,86.9,0
7/14/2009,85.2,0
7/15/2009,90.5,0
7/16/2009,94.2,0
7/17/2009,90.1,0.138
7/18/2009,83.8,0
7/19/2009,81.9,0
7/20/2009,82.8,0
7/21/2009,84,0.028
7/22/2009,88.4,0.039
7/23/2009,86,0.22
7/24/2009,85.3,0.004
7/25/2009,91.7,0
7/26/2009,95,0.114
7/27/2009,88.7,0.118
7/28/2009,89.7,0.035
7/29/2009,86.5,0.579
7/30/2009,87.5,0
7/31/2009,89.1,0.398
8/1/2009,86.2,0.008
8/2/2009,82.8,0.374
8/3/2009,86.5,0
8/4/2009,90.5,0
8/5/2009,85.8,0
8/6/2009,77,0.402
8/7/2009,82.4,0
8/8/2009,86.8,0
8/9/2009,95.5,0
8/10/2009,96.2,0
8/11/2009,92.9,0.201
8/12/2009,86.9,0.394
8/13/2009,84.2,0.087
8/14/2009,84.5,0.02
8/15/2009,86.3,0
8/16/2009,90.9,0
8/17/2009,92,0
8/18/2009,94.6,0.213
8/19/2009,89.6,0.106
8/20/2009,93.7,0.039
8/21/2009,89,0.114
8/22/2009,77.9,1.437
8/23/2009,85.8,0.122
8/24/2009,84,0
8/25/2009,85.7,0
8/26/2009,89.1,0
8/27/2009,86.3,0
8/28/2009,81.5,0.441
8/29/2009,85.4,0.13
8/30/2009,84.2,0
8/31/2009,75.5,0
9/1/2009,74.4,0
9/2/2009,75.7,0
9/3/2009,77.8,0
9/4/2009,82.3,0
9/5/2009,87.2,0
9/6/2009,84.3,0
9/7/2009,78.7,0.063
9/8/2009,73.4,0.043
9/9/2009,78.8,0
9/10/2009,72.3,0.016
9/11/2009,63.3,0.772
9/12/2009,68.1,0.039
9/13/2009,80.4,0
9/14/2009,82.1,0
9/15/2009,83.7,0
9/16/2009,74.7,0.031
9/17/2009,71.3,0
9/18/2009,80,0.004
9/19/2009,74.8,0
9/20/2009,74.8,0
9/21/2009,77.9,0
9/22/2009,77.6,0.012
9/23/2009,86,0
9/24/2009,85.1,0.008
9/25/2009,74.1,0.13
9/26/2009,68.1,0.642
9/27/2009,75.2,0.461
9/28/2009,79.7,0.008
9/29/2009,67.8,0
9/30/2009,65.9,0.063
10/1/2009,64.4,0
10/2/2009,73.8,0.075
10/3/2009,77.4,0.016
10/4/2009,70.3,0
10/5/2009,69.6,0
10/6/2009,71.5,0
10/7/2009,69,0.059
10/8/2009,69.8,0.016
10/9/2009,84.8,0
10/10/2009,75.9,0.087
10/11/2009,67.9,0
10/12/2009,60,0
10/13/2009,69.8,0
10/14/2009,53.6,0.075
10/15/2009,48.5,0.492
10/16/2009,43.1,0.268
10/17/2009,42.8,0.996
10/18/2009,52.1,0.319
10/19/2009,56.5,0
10/20/2009,68.4,0
10/21/2009,73.5,0
10/22/2009,75.2,0
10/23/2009,67.1,0.118
10/24/2009,72.7,0.98
10/25/2009,60.8,0
10/26/2009,61.7,0
10/27/2009,58.8,0.795
10/28/2009,70.1,0.791
10/29/2009,61.3,0
10/30/2009,59.7,0
10/31/2009,69.9,0.283
11/1/2009,53.8,1.421
11/2/2009,58.7,0
11/3/2009,63.7,0
11/4/2009,52.9,0.012
11/5/2009,56.7,0
11/6/2009,49.9,0
11/7/2009,57.7,0
11/8/2009,70.7,0
11/9/2009,69.1,0
11/10/2009,65,0.004
11/11/2009,55.1,1.587
11/12/2009,45.4,1.118
11/13/2009,55.4,0.22
